Cont	1.35e-16	0.0
BAAA	+	BBBBA	>	BAA	+	A	+	BBBBA	;	0.1
BAAAA	+	BBBBA	>	BAA	+	AA	+	BBBBA	;	0.1
BAAAA	+	BBBBA	>	BAAA	+	A	+	BBBBA	;	0.1
BAAAB	+	BBBBA	>	BAA	+	AB	+	BBBBA	;	0.1
BAAAAB	+	BBBBA	>	BAA	+	AAB	+	BBBBA	;	0.1
BAAAAB	+	BBBBA	>	BAAA	+	AB	+	BBBBA	;	0.1
BAAABA	+	BBBBA	>	BAA	+	ABA	+	BBBBA	;	0.1
BBAAA	+	BBBBA	>	BBAA	+	A	+	BBBBA	;	0.1
BBAAAA	+	BBBBA	>	BBAA	+	AA	+	BBBBA	;	0.1
BBAAAA	+	BBBBA	>	BBAAA	+	A	+	BBBBA	;	0.1
BBAAAB	+	BBBBA	>	BBAA	+	AB	+	BBBBA	;	0.1
BBAAAAB	+	BBBBA	>	BBAA	+	AAB	+	BBBBA	;	0.1
BBAAAAB	+	BBBBA	>	BBAAA	+	AB	+	BBBBA	;	0.1
BBAAABA	+	BBBBA	>	BBAA	+	ABA	+	BBBBA	;	0.1
AABAAA	+	BBBBA	>	AABAA	+	A	+	BBBBA	;	0.1
AABAAAA	+	BBBBA	>	AABAA	+	AA	+	BBBBA	;	0.1
AABAAAA	+	BBBBA	>	AABAAA	+	A	+	BBBBA	;	0.1
AABAAAB	+	BBBBA	>	AABAA	+	AB	+	BBBBA	;	0.1
AABAAAAB	+	BBBBA	>	AABAA	+	AAB	+	BBBBA	;	0.1
AABAAAAB	+	BBBBA	>	AABAAA	+	AB	+	BBBBA	;	0.1
AABAAABA	+	BBBBA	>	AABAA	+	ABA	+	BBBBA	;	0.1
ABBAAA	+	BBBBA	>	ABBAA	+	A	+	BBBBA	;	0.1
ABBAAAA	+	BBBBA	>	ABBAA	+	AA	+	BBBBA	;	0.1
ABBAAAA	+	BBBBA	>	ABBAAA	+	A	+	BBBBA	;	0.1
ABBAAAB	+	BBBBA	>	ABBAA	+	AB	+	BBBBA	;	0.1
ABBAAAAB	+	BBBBA	>	ABBAA	+	AAB	+	BBBBA	;	0.1
ABBAAAAB	+	BBBBA	>	ABBAAA	+	AB	+	BBBBA	;	0.1
ABBAAABA	+	BBBBA	>	ABBAA	+	ABA	+	BBBBA	;	0.1
AAABBA	+	BBBBA	>	AA	+	ABBA	+	BBBBA	;	0.1
AAABBABB	+	BBBBA	>	AA	+	ABBABB	+	BBBBA	;	0.1
BAB	+	BAB	+	AAB	>	BABBAB	+	AAB	;	0.1
AB	+	AA	+	BBABBBAA	>	ABAA	+	BBABBBAA	;	0.1
AB	+	AAA	+	BBABBBAA	>	ABAAA	+	BBABBBAA	;	0.1
AB	+	AAB	+	BBABBBAA	>	ABAAB	+	BBABBBAA	;	0.1
AB	+	AAAB	+	BBABBBAA	>	ABAAAB	+	BBABBBAA	;	0.1
AB	+	AABA	+	BBABBBAA	>	ABAABA	+	BBABBBAA	;	0.1
AB	+	AABAA	+	BBABBBAA	>	ABAABAA	+	BBABBBAA	;	0.1
AB	+	AABAAA	+	BBABBBAA	>	ABAABAAA	+	BBABBBAA	;	0.1
AB	+	AABAAB	+	BBABBBAA	>	ABAABAAB	+	BBABBBAA	;	0.1
AB	+	AABBA	+	BBABBBAA	>	ABAABBA	+	BBABBBAA	;	0.1
AB	+	AAABBA	+	BBABBBAA	>	ABAAABBA	+	BBABBBAA	;	0.1
AAB	+	AA	+	BBABBBAA	>	AABAA	+	BBABBBAA	;	0.1
AAB	+	AAA	+	BBABBBAA	>	AABAAA	+	BBABBBAA	;	0.1
AAB	+	AAB	+	BBABBBAA	>	AABAAB	+	BBABBBAA	;	0.1
AAB	+	AAAB	+	BBABBBAA	>	AABAAAB	+	BBABBBAA	;	0.1
AAB	+	AABA	+	BBABBBAA	>	AABAABA	+	BBABBBAA	;	0.1
AAB	+	AABAA	+	BBABBBAA	>	AABAABAA	+	BBABBBAA	;	0.1
AAB	+	AABBA	+	BBABBBAA	>	AABAABBA	+	BBABBBAA	;	0.1
AAAB	+	AA	+	BBABBBAA	>	AAABAA	+	BBABBBAA	;	0.1
AAAB	+	AAA	+	BBABBBAA	>	AAABAAA	+	BBABBBAA	;	0.1
AAAB	+	AAB	+	BBABBBAA	>	AAABAAB	+	BBABBBAA	;	0.1
AAAB	+	AAAB	+	BBABBBAA	>	AAABAAAB	+	BBABBBAA	;	0.1
AAAB	+	AABA	+	BBABBBAA	>	AAABAABA	+	BBABBBAA	;	0.1
BAAB	+	AA	+	BBABBBAA	>	BAABAA	+	BBABBBAA	;	0.1
BAAB	+	AAA	+	BBABBBAA	>	BAABAAA	+	BBABBBAA	;	0.1
BAAB	+	AAB	+	BBABBBAA	>	BAABAAB	+	BBABBBAA	;	0.1
BAAB	+	AAAB	+	BBABBBAA	>	BAABAAAB	+	BBABBBAA	;	0.1
BAAB	+	AABA	+	BBABBBAA	>	BAABAABA	+	BBABBBAA	;	0.1
BAAAB	+	AA	+	BBABBBAA	>	BAAABAA	+	BBABBBAA	;	0.1
BAAAB	+	AAA	+	BBABBBAA	>	BAAABAAA	+	BBABBBAA	;	0.1
BAAAB	+	AAB	+	BBABBBAA	>	BAAABAAB	+	BBABBBAA	;	0.1
BAAAAB	+	AA	+	BBABBBAA	>	BAAAABAA	+	BBABBBAA	;	0.1
BBAAB	+	AA	+	BBABBBAA	>	BBAABAA	+	BBABBBAA	;	0.1
BBAAB	+	AAA	+	BBABBBAA	>	BBAABAAA	+	BBABBBAA	;	0.1
BBAAB	+	AAB	+	BBABBBAA	>	BBAABAAB	+	BBABBBAA	;	0.1
BBAAAB	+	AA	+	BBABBBAA	>	BBAAABAA	+	BBABBBAA	;	0.1
AABAAB	+	AA	+	BBABBBAA	>	AABAABAA	+	BBABBBAA	;	0.1
ABBAAB	+	AA	+	BBABBBAA	>	ABBAABAA	+	BBABBBAA	;	0.1
BAB	+	AA	+	BBABBBAA	>	BABAA	+	BBABBBAA	;	0.1
BAB	+	AAA	+	BBABBBAA	>	BABAAA	+	BBABBBAA	;	0.1
BAB	+	AAB	+	BBABBBAA	>	BABAAB	+	BBABBBAA	;	0.1
BAB	+	AAAB	+	BBABBBAA	>	BABAAAB	+	BBABBBAA	;	0.1
BAB	+	AABA	+	BBABBBAA	>	BABAABA	+	BBABBBAA	;	0.1
BAB	+	AABAA	+	BBABBBAA	>	BABAABAA	+	BBABBBAA	;	0.1
BAB	+	AABBA	+	BBABBBAA	>	BABAABBA	+	BBABBBAA	;	0.1
ABA	+	ABB	+	ABBA	>	ABAABB	+	ABBA	;	0.1
ABA	+	ABBAB	+	ABBA	>	ABAABBAB	+	ABBA	;	0.1
ABA	+	ABA	+	ABBA	>	ABAABA	+	ABBA	;	0.1
ABB	+	BABBB	+	AAB	>	ABBBABBB	+	AAB	;	0.1
BBABBBAA	+	AAAB	>	BBABBB	+	AA	+	AAAB	;	0.1
BBBAB	+	AAAB	>	BBB	+	AB	+	AAAB	;	0.1
BBBBAB	+	AAAB	>	BBBB	+	AB	+	AAAB	;	0.1
BABBBAB	+	AAAB	>	BABBB	+	AB	+	AAAB	;	0.1
BAABBAAA	+	BBB	>	BAABBA	+	AA	+	BBB	;	0.1
BAAABBAA	+	BBB	>	BA	+	AABBAA	+	BBB	;	0.1
AAABBAB	+	BBB	>	A	+	AABBAB	+	BBB	;	0.1
BAABBAA	+	ABBAA	>	BAAB	+	BAA	+	ABBAA	;	0.1
BAABBAAA	+	ABBAA	>	BAAB	+	BAAA	+	ABBAA	;	0.1
BAABBAAB	+	ABBAA	>	BAAB	+	BAAB	+	ABBAA	;	0.1
BAAABBAA	+	ABBAA	>	BAAAB	+	BAA	+	ABBAA	;	0.1
BBAABBAA	+	ABBAA	>	BBAAB	+	BAA	+	ABBAA	;	0.1
BBABBBAA	+	ABBAA	>	BBAB	+	BBAA	+	ABBAA	;	0.1
ABB	+	ABBAA	>	AB	+	B	+	ABBAA	;	0.1
BABBB	+	ABBAA	>	BAB	+	BB	+	ABBAA	;	0.1
ABBAB	+	ABBAA	>	AB	+	BAB	+	ABBAA	;	0.1
AABBAB	+	ABBAA	>	AAB	+	BAB	+	ABBAA	;	0.1
AAABBAB	+	ABBAA	>	AAAB	+	BAB	+	ABBAA	;	0.1
BABBBAB	+	ABBAA	>	BAB	+	BBAB	+	ABBAA	;	0.1
BAABBAA	+	ABBABB	>	BAA	+	BBAA	+	ABBABB	;	0.1
BAABBAAA	+	ABBABB	>	BAA	+	BBAAA	+	ABBABB	;	0.1
BAABBAAB	+	ABBABB	>	BAA	+	BBAAB	+	ABBABB	;	0.1
BAABBAAB	+	ABBABB	>	BAABBAA	+	B	+	ABBABB	;	0.1
BAAABBAA	+	ABBABB	>	BAAA	+	BBAA	+	ABBABB	;	0.1
BBAABBAA	+	ABBABB	>	BBAA	+	BBAA	+	ABBABB	;	0.1
AABBAB	+	ABBABB	>	AA	+	BBAB	+	ABBABB	;	0.1
AAABBAB	+	ABBABB	>	AAA	+	BBAB	+	ABBABB	;	0.1
BAAABBAA	+	BBBA	>	BAA	+	ABBAA	+	BBBA	;	0.1
AAABBAB	+	BBBA	>	AA	+	ABBAB	+	BBBA	;	0.1
BAABBAAA	+	BBBBA	>	BAABBAA	+	A	+	BBBBA	;	0.1
BAAABBAA	+	BBBBA	>	BAA	+	ABBAA	+	BBBBA	;	0.1
AAABBAB	+	BBBBA	>	AA	+	ABBAB	+	BBBBA	;	0.1
BBABBBAA	+	ABAABAAA	>	BBAB	+	BBAA	+	ABAABAAA	;	0.1
BABBB	+	ABAABAAA	>	BAB	+	BB	+	ABAABAAA	;	0.1
BABBBAB	+	ABAABAAA	>	BAB	+	BBAB	+	ABAABAAA	;	0.1
ABB	+	BABBB	+	AAABAA	>	ABBBABBB	+	AAABAA	;	0.1
BABBAB	+	ABBAA	>	BAB	+	BAB	+	ABBAA	;	0.1
BABBBA	+	ABAABAAA	>	BAB	+	BBA	+	ABAABAAA	;	0.1
BABBBABB	+	ABAABAAA	>	BAB	+	BBABB	+	ABAABAAA	;	0.1
B	+	BA	+	AAABAA	>	BBA	+	AAABAA	;	0.1
B	+	BABB	+	AAABAA	>	BBABB	+	AAABAA	;	0.1
B	+	BAA	+	AAABAA	>	BBAA	+	AAABAA	;	0.1
B	+	BAAA	+	AAABAA	>	BBAAA	+	AAABAA	;	0.1
B	+	BAAB	+	AAABAA	>	BBAAB	+	AAABAA	;	0.1
B	+	BAAAA	+	AAABAA	>	BBAAAA	+	AAABAA	;	0.1
B	+	BAAAB	+	AAABAA	>	BBAAAB	+	AAABAA	;	0.1
B	+	BAAAAB	+	AAABAA	>	BBAAAAB	+	AAABAA	;	0.1
B	+	BAAABA	+	AAABAA	>	BBAAABA	+	AAABAA	;	0.1
B	+	BAABBA	+	AAABAA	>	BBAABBA	+	AAABAA	;	0.1
B	+	BABBBA	+	AAABAA	>	BBABBBA	+	AAABAA	;	0.1
B	+	BAB	+	AAABAA	>	BBAB	+	AAABAA	;	0.1
B	+	BAABBAA	+	AAABAA	>	BBAABBAA	+	AAABAA	;	0.1
B	+	BABBB	+	AAABAA	>	BBABBB	+	AAABAA	;	0.1
B	+	BABBBAB	+	AAABAA	>	BBABBBAB	+	AAABAA	;	0.1
B	+	BABBAB	+	AAABAA	>	BBABBAB	+	AAABAA	;	0.1
AB	+	BA	+	AAABAA	>	ABBA	+	AAABAA	;	0.1
AB	+	BABB	+	AAABAA	>	ABBABB	+	AAABAA	;	0.1
AB	+	BAA	+	AAABAA	>	ABBAA	+	AAABAA	;	0.1
AB	+	BAAA	+	AAABAA	>	ABBAAA	+	AAABAA	;	0.1
AB	+	BAAB	+	AAABAA	>	ABBAAB	+	AAABAA	;	0.1
AB	+	BAAAA	+	AAABAA	>	ABBAAAA	+	AAABAA	;	0.1
AB	+	BAAAB	+	AAABAA	>	ABBAAAB	+	AAABAA	;	0.1
AB	+	BAAAAB	+	AAABAA	>	ABBAAAAB	+	AAABAA	;	0.1
AB	+	BAAABA	+	AAABAA	>	ABBAAABA	+	AAABAA	;	0.1
AB	+	BAABBA	+	AAABAA	>	ABBAABBA	+	AAABAA	;	0.1
AB	+	BABBBA	+	AAABAA	>	ABBABBBA	+	AAABAA	;	0.1
AB	+	BAB	+	AAABAA	>	ABBAB	+	AAABAA	;	0.1
AB	+	BABBB	+	AAABAA	>	ABBABBB	+	AAABAA	;	0.1
AB	+	BABBAB	+	AAABAA	>	ABBABBAB	+	AAABAA	;	0.1
BB	+	BA	+	AAABAA	>	BBBA	+	AAABAA	;	0.1
BB	+	BABB	+	AAABAA	>	BBBABB	+	AAABAA	;	0.1
BB	+	BAA	+	AAABAA	>	BBBAA	+	AAABAA	;	0.1
BB	+	BAAA	+	AAABAA	>	BBBAAA	+	AAABAA	;	0.1
BB	+	BAAB	+	AAABAA	>	BBBAAB	+	AAABAA	;	0.1
BB	+	BAAAA	+	AAABAA	>	BBBAAAA	+	AAABAA	;	0.1
BB	+	BAAAB	+	AAABAA	>	BBBAAAB	+	AAABAA	;	0.1
BB	+	BAAAAB	+	AAABAA	>	BBBAAAAB	+	AAABAA	;	0.1
BB	+	BAAABA	+	AAABAA	>	BBBAAABA	+	AAABAA	;	0.1
BB	+	BAABBA	+	AAABAA	>	BBBAABBA	+	AAABAA	;	0.1
BB	+	BABBBA	+	AAABAA	>	BBBABBBA	+	AAABAA	;	0.1
BB	+	BAB	+	AAABAA	>	BBBAB	+	AAABAA	;	0.1
BB	+	BABBB	+	AAABAA	>	BBBABBB	+	AAABAA	;	0.1
BB	+	BABBAB	+	AAABAA	>	BBBABBAB	+	AAABAA	;	0.1
AAB	+	BA	+	AAABAA	>	AABBA	+	AAABAA	;	0.1
AAB	+	BABB	+	AAABAA	>	AABBABB	+	AAABAA	;	0.1
AAB	+	BAA	+	AAABAA	>	AABBAA	+	AAABAA	;	0.1
AAB	+	BAAA	+	AAABAA	>	AABBAAA	+	AAABAA	;	0.1
AAB	+	BAAB	+	AAABAA	>	AABBAAB	+	AAABAA	;	0.1
AAB	+	BAAAA	+	AAABAA	>	AABBAAAA	+	AAABAA	;	0.1
AAB	+	BAAAB	+	AAABAA	>	AABBAAAB	+	AAABAA	;	0.1
AAB	+	BAB	+	AAABAA	>	AABBAB	+	AAABAA	;	0.1
AAB	+	BABBB	+	AAABAA	>	AABBABBB	+	AAABAA	;	0.1
BBB	+	BA	+	AAABAA	>	BBBBA	+	AAABAA	;	0.1
BBB	+	BABB	+	AAABAA	>	BBBBABB	+	AAABAA	;	0.1
BBB	+	BAA	+	AAABAA	>	BBBBAA	+	AAABAA	;	0.1
BBB	+	BAAA	+	AAABAA	>	BBBBAAA	+	AAABAA	;	0.1
BBB	+	BAAB	+	AAABAA	>	BBBBAAB	+	AAABAA	;	0.1
BBB	+	BAAAA	+	AAABAA	>	BBBBAAAA	+	AAABAA	;	0.1
BBB	+	BAAAB	+	AAABAA	>	BBBBAAAB	+	AAABAA	;	0.1
BBB	+	BAB	+	AAABAA	>	BBBBAB	+	AAABAA	;	0.1
BBB	+	BABBB	+	AAABAA	>	BBBBABBB	+	AAABAA	;	0.1
AAAB	+	BA	+	AAABAA	>	AAABBA	+	AAABAA	;	0.1
AAAB	+	BABB	+	AAABAA	>	AAABBABB	+	AAABAA	;	0.1
AAAB	+	BAA	+	AAABAA	>	AAABBAA	+	AAABAA	;	0.1
AAAB	+	BAAA	+	AAABAA	>	AAABBAAA	+	AAABAA	;	0.1
AAAB	+	BAAB	+	AAABAA	>	AAABBAAB	+	AAABAA	;	0.1
AAAB	+	BAB	+	AAABAA	>	AAABBAB	+	AAABAA	;	0.1
BABB	+	BA	+	AAABAA	>	BABBBA	+	AAABAA	;	0.1
BABB	+	BABB	+	AAABAA	>	BABBBABB	+	AAABAA	;	0.1
BABB	+	BAA	+	AAABAA	>	BABBBAA	+	AAABAA	;	0.1
BABB	+	BAAA	+	AAABAA	>	BABBBAAA	+	AAABAA	;	0.1
BABB	+	BAAB	+	AAABAA	>	BABBBAAB	+	AAABAA	;	0.1
BABB	+	BAB	+	AAABAA	>	BABBBAB	+	AAABAA	;	0.1
BAAB	+	BA	+	AAABAA	>	BAABBA	+	AAABAA	;	0.1
BAAB	+	BABB	+	AAABAA	>	BAABBABB	+	AAABAA	;	0.1
BAAB	+	BAA	+	AAABAA	>	BAABBAA	+	AAABAA	;	0.1
BAAB	+	BAAA	+	AAABAA	>	BAABBAAA	+	AAABAA	;	0.1
BAAB	+	BAAB	+	AAABAA	>	BAABBAAB	+	AAABAA	;	0.1
BAAB	+	BAB	+	AAABAA	>	BAABBAB	+	AAABAA	;	0.1
BAAAB	+	BA	+	AAABAA	>	BAAABBA	+	AAABAA	;	0.1
BAAAB	+	BAA	+	AAABAA	>	BAAABBAA	+	AAABAA	;	0.1
BAAAB	+	BAB	+	AAABAA	>	BAAABBAB	+	AAABAA	;	0.1
BAAAAB	+	BA	+	AAABAA	>	BAAAABBA	+	AAABAA	;	0.1
BBAAB	+	BA	+	AAABAA	>	BBAABBA	+	AAABAA	;	0.1
BBAAB	+	BAA	+	AAABAA	>	BBAABBAA	+	AAABAA	;	0.1
BBAAB	+	BAB	+	AAABAA	>	BBAABBAB	+	AAABAA	;	0.1
BBAAAB	+	BA	+	AAABAA	>	BBAAABBA	+	AAABAA	;	0.1
AABAAB	+	BA	+	AAABAA	>	AABAABBA	+	AAABAA	;	0.1
ABBAAB	+	BA	+	AAABAA	>	ABBAABBA	+	AAABAA	;	0.1
BBABB	+	BA	+	AAABAA	>	BBABBBA	+	AAABAA	;	0.1
BBABB	+	BAA	+	AAABAA	>	BBABBBAA	+	AAABAA	;	0.1
BBABB	+	BAB	+	AAABAA	>	BBABBBAB	+	AAABAA	;	0.1
ABBABB	+	BA	+	AAABAA	>	ABBABBBA	+	AAABAA	;	0.1
BBBABB	+	BA	+	AAABAA	>	BBBABBBA	+	AAABAA	;	0.1
BAB	+	BA	+	AAABAA	>	BABBA	+	AAABAA	;	0.1
BAB	+	BABB	+	AAABAA	>	BABBABB	+	AAABAA	;	0.1
BAB	+	BAA	+	AAABAA	>	BABBAA	+	AAABAA	;	0.1
BAB	+	BAAA	+	AAABAA	>	BABBAAA	+	AAABAA	;	0.1
BAB	+	BAAB	+	AAABAA	>	BABBAAB	+	AAABAA	;	0.1
BAB	+	BAAAA	+	AAABAA	>	BABBAAAA	+	AAABAA	;	0.1
BAB	+	BAAAB	+	AAABAA	>	BABBAAAB	+	AAABAA	;	0.1
BAB	+	BAB	+	AAABAA	>	BABBAB	+	AAABAA	;	0.1
BAB	+	BABBB	+	AAABAA	>	BABBABBB	+	AAABAA	;	0.1
ABB	+	BA	+	AAABAA	>	ABBBA	+	AAABAA	;	0.1
ABB	+	BABB	+	AAABAA	>	ABBBABB	+	AAABAA	;	0.1
ABB	+	BAA	+	AAABAA	>	ABBBAA	+	AAABAA	;	0.1
ABB	+	BAAA	+	AAABAA	>	ABBBAAA	+	AAABAA	;	0.1
ABB	+	BAAB	+	AAABAA	>	ABBBAAB	+	AAABAA	;	0.1
ABB	+	BAAAA	+	AAABAA	>	ABBBAAAA	+	AAABAA	;	0.1
ABB	+	BAAAB	+	AAABAA	>	ABBBAAAB	+	AAABAA	;	0.1
ABB	+	BAB	+	AAABAA	>	ABBBAB	+	AAABAA	;	0.1
BBBB	+	BA	+	AAABAA	>	BBBBBA	+	AAABAA	;	0.1
BBBB	+	BABB	+	AAABAA	>	BBBBBABB	+	AAABAA	;	0.1
BBBB	+	BAA	+	AAABAA	>	BBBBBAA	+	AAABAA	;	0.1
BBBB	+	BAAA	+	AAABAA	>	BBBBBAAA	+	AAABAA	;	0.1
BBBB	+	BAAB	+	AAABAA	>	BBBBBAAB	+	AAABAA	;	0.1
BBBB	+	BAB	+	AAABAA	>	BBBBBAB	+	AAABAA	;	0.1
BABBB	+	BA	+	AAABAA	>	BABBBBA	+	AAABAA	;	0.1
BABBB	+	BAA	+	AAABAA	>	BABBBBAA	+	AAABAA	;	0.1
BABBB	+	BAB	+	AAABAA	>	BABBBBAB	+	AAABAA	;	0.1
BBAB	+	BA	+	AAABAA	>	BBABBA	+	AAABAA	;	0.1
BBAB	+	BABB	+	AAABAA	>	BBABBABB	+	AAABAA	;	0.1
BBAB	+	BAA	+	AAABAA	>	BBABBAA	+	AAABAA	;	0.1
BBAB	+	BAAA	+	AAABAA	>	BBABBAAA	+	AAABAA	;	0.1
BBAB	+	BAAB	+	AAABAA	>	BBABBAAB	+	AAABAA	;	0.1
BBAB	+	BAB	+	AAABAA	>	BBABBAB	+	AAABAA	;	0.1
ABBAB	+	BA	+	AAABAA	>	ABBABBA	+	AAABAA	;	0.1
ABBAB	+	BAA	+	AAABAA	>	ABBABBAA	+	AAABAA	;	0.1
ABBAB	+	BAB	+	AAABAA	>	ABBABBAB	+	AAABAA	;	0.1
BBBAB	+	BA	+	AAABAA	>	BBBABBA	+	AAABAA	;	0.1
BBBAB	+	BAA	+	AAABAA	>	BBBABBAA	+	AAABAA	;	0.1
BBBAB	+	BAB	+	AAABAA	>	BBBABBAB	+	AAABAA	;	0.1
AABBAB	+	BA	+	AAABAA	>	AABBABBA	+	AAABAA	;	0.1
BBBBAB	+	BA	+	AAABAA	>	BBBBABBA	+	AAABAA	;	0.1
BABBAB	+	BA	+	AAABAA	>	BABBABBA	+	AAABAA	;	0.1
ABAAA	+	BBB	>	ABA	+	AA	+	BBB	;	0.1
ABAAAB	+	BBB	>	ABA	+	AAB	+	BBB	;	0.1
ABAABAAA	+	BBB	>	ABAABA	+	AA	+	BBB	;	0.1
ABAAABBA	+	BBB	>	ABA	+	AABBA	+	BBB	;	0.1
AAABAA	+	BBB	>	A	+	AABAA	+	BBB	;	0.1
AAABAAA	+	BBB	>	A	+	AABAAA	+	BBB	;	0.1
AAABAAA	+	BBB	>	AAABA	+	AA	+	BBB	;	0.1
AAABAAB	+	BBB	>	A	+	AABAAB	+	BBB	;	0.1
AAABAAAB	+	BBB	>	A	+	AABAAAB	+	BBB	;	0.1
AAABAAAB	+	BBB	>	AAABA	+	AAB	+	BBB	;	0.1
AAABAABA	+	BBB	>	A	+	AABAABA	+	BBB	;	0.1
BAABAAA	+	BBB	>	BAABA	+	AA	+	BBB	;	0.1
BAABAAAB	+	BBB	>	BAABA	+	AAB	+	BBB	;	0.1
BAAABAA	+	BBB	>	BA	+	AABAA	+	BBB	;	0.1
BAAABAAA	+	BBB	>	BA	+	AABAAA	+	BBB	;	0.1
BAAABAAA	+	BBB	>	BAAABA	+	AA	+	BBB	;	0.1
BAAABAAB	+	BBB	>	BA	+	AABAAB	+	BBB	;	0.1
BAAAABAA	+	BBB	>	BA	+	AAABAA	+	BBB	;	0.1
BAAAABAA	+	BBB	>	BAA	+	AABAA	+	BBB	;	0.1
BBAABAAA	+	BBB	>	BBAABA	+	AA	+	BBB	;	0.1
BBAAABAA	+	BBB	>	BBA	+	AABAA	+	BBB	;	0.1
BABAAA	+	BBB	>	BABA	+	AA	+	BBB	;	0.1
BABAAAB	+	BBB	>	BABA	+	AAB	+	BBB	;	0.1
ABAABBA	+	ABBAA	>	ABAAB	+	BA	+	ABBAA	;	0.1
ABAAABBA	+	ABBAA	>	ABAAAB	+	BA	+	ABBAA	;	0.1
ABBAABAA	+	ABBAA	>	AB	+	BAABAA	+	ABBAA	;	0.1
BABAABBA	+	ABBAA	>	BABAAB	+	BA	+	ABBAA	;	0.1
ABAAB	+	ABBABB	>	ABAA	+	B	+	ABBABB	;	0.1
ABAAAB	+	ABBABB	>	ABAAA	+	B	+	ABBABB	;	0.1
ABAABA	+	ABBABB	>	ABAA	+	BA	+	ABBABB	;	0.1
ABAABAA	+	ABBABB	>	ABAA	+	BAA	+	ABBABB	;	0.1
ABAABAAA	+	ABBABB	>	ABAA	+	BAAA	+	ABBABB	;	0.1
ABAABAAB	+	ABBABB	>	ABAA	+	BAAB	+	ABBABB	;	0.1
ABAABAAB	+	ABBABB	>	ABAABAA	+	B	+	ABBABB	;	0.1
ABAABBA	+	ABBABB	>	ABAA	+	BBA	+	ABBABB	;	0.1
ABAAABBA	+	ABBABB	>	ABAAA	+	BBA	+	ABBABB	;	0.1
AABAABA	+	ABBABB	>	AA	+	BAABA	+	ABBABB	;	0.1
AABAABA	+	ABBABB	>	AABAA	+	BA	+	ABBABB	;	0.1
AABAABAA	+	ABBABB	>	AA	+	BAABAA	+	ABBABB	;	0.1
AABAABAA	+	ABBABB	>	AABAA	+	BAA	+	ABBABB	;	0.1
AAABAA	+	ABBABB	>	AAA	+	BAA	+	ABBABB	;	0.1
AAABAAA	+	ABBABB	>	AAA	+	BAAA	+	ABBABB	;	0.1
AAABAAB	+	ABBABB	>	AAA	+	BAAB	+	ABBABB	;	0.1
AAABAAB	+	ABBABB	>	AAABAA	+	B	+	ABBABB	;	0.1
AAABAAAB	+	ABBABB	>	AAA	+	BAAAB	+	ABBABB	;	0.1
AAABAAAB	+	ABBABB	>	AAABAAA	+	B	+	ABBABB	;	0.1
AAABAABA	+	ABBABB	>	AAA	+	BAABA	+	ABBABB	;	0.1
AAABAABA	+	ABBABB	>	AAABAA	+	BA	+	ABBABB	;	0.1
BAABAA	+	ABBABB	>	BAA	+	BAA	+	ABBABB	;	0.1
BAABAAA	+	ABBABB	>	BAA	+	BAAA	+	ABBABB	;	0.1
BAABAAB	+	ABBABB	>	BAA	+	BAAB	+	ABBABB	;	0.1
BAABAAB	+	ABBABB	>	BAABAA	+	B	+	ABBABB	;	0.1
BAABAAAB	+	ABBABB	>	BAA	+	BAAAB	+	ABBABB	;	0.1
BAABAAAB	+	ABBABB	>	BAABAAA	+	B	+	ABBABB	;	0.1
BAABAABA	+	ABBABB	>	BAA	+	BAABA	+	ABBABB	;	0.1
BAABAABA	+	ABBABB	>	BAABAA	+	BA	+	ABBABB	;	0.1
BAAABAA	+	ABBABB	>	BAAA	+	BAA	+	ABBABB	;	0.1
BAAABAAA	+	ABBABB	>	BAAA	+	BAAA	+	ABBABB	;	0.1
BAAABAAB	+	ABBABB	>	BAAA	+	BAAB	+	ABBABB	;	0.1
BAAABAAB	+	ABBABB	>	BAAABAA	+	B	+	ABBABB	;	0.1
BAAAABAA	+	ABBABB	>	BAAAA	+	BAA	+	ABBABB	;	0.1
BBAABAA	+	ABBABB	>	BBAA	+	BAA	+	ABBABB	;	0.1
BBAABAAA	+	ABBABB	>	BBAA	+	BAAA	+	ABBABB	;	0.1
BBAABAAB	+	ABBABB	>	BBAA	+	BAAB	+	ABBABB	;	0.1
BBAABAAB	+	ABBABB	>	BBAABAA	+	B	+	ABBABB	;	0.1
BBAAABAA	+	ABBABB	>	BBAAA	+	BAA	+	ABBABB	;	0.1
ABBAABAA	+	ABBABB	>	ABBAA	+	BAA	+	ABBABB	;	0.1
BABAAB	+	ABBABB	>	BABAA	+	B	+	ABBABB	;	0.1
BABAAAB	+	ABBABB	>	BABAAA	+	B	+	ABBABB	;	0.1
BABAABA	+	ABBABB	>	BABAA	+	BA	+	ABBABB	;	0.1
BABAABAA	+	ABBABB	>	BABAA	+	BAA	+	ABBABB	;	0.1
BABAABBA	+	ABBABB	>	BABAA	+	BBA	+	ABBABB	;	0.1
ABAAAB	+	BBBA	>	ABAA	+	AB	+	BBBA	;	0.1
ABAAABBA	+	BBBA	>	ABAA	+	ABBA	+	BBBA	;	0.1
AAABAA	+	BBBA	>	AA	+	ABAA	+	BBBA	;	0.1
AAABAAA	+	BBBA	>	AA	+	ABAAA	+	BBBA	;	0.1
AAABAAB	+	BBBA	>	AA	+	ABAAB	+	BBBA	;	0.1
AAABAAAB	+	BBBA	>	AA	+	ABAAAB	+	BBBA	;	0.1
AAABAAAB	+	BBBA	>	AAABAA	+	AB	+	BBBA	;	0.1
