Cont	1.35e-16	0.0
BAB	+	BBBA	+	AABAAAB	>	BABBBBA	+	AABAAAB	;	0.1
BAB	+	BBBB	+	AABAAAB	>	BABBBBB	+	AABAAAB	;	0.1
BAB	+	BBBAA	+	AABAAAB	>	BABBBBAA	+	AABAAAB	;	0.1
BAB	+	BBBBB	+	AABAAAB	>	BABBBBBB	+	AABAAAB	;	0.1
BAB	+	BBBBA	+	AABAAAB	>	BABBBBBA	+	AABAAAB	;	0.1
AABAAA	+	BBABB	>	AA	+	BAAA	+	BBABB	;	0.1
AABAAAA	+	BBABB	>	AA	+	BAAAA	+	BBABB	;	0.1
AABAAAB	+	BBABB	>	AA	+	BAAAB	+	BBABB	;	0.1
AABAAAAA	+	BBABB	>	AA	+	BAAAAA	+	BBABB	;	0.1
AABAAABA	+	BBABB	>	AA	+	BAAABA	+	BBABB	;	0.1
BAABBABB	+	ABB	>	BA	+	ABBABB	+	ABB	;	0.1
BAABBB	+	ABB	>	BA	+	ABBB	+	ABB	;	0.1
BAABBBB	+	ABB	>	BA	+	ABBBB	+	ABB	;	0.1
BBABB	+	BAA	>	BBAB	+	B	+	BAA	;	0.1
ABBABB	+	BAA	>	AB	+	BABB	+	BAA	;	0.1
ABBABB	+	BAA	>	ABBAB	+	B	+	BAA	;	0.1
AABBABB	+	BAA	>	AAB	+	BABB	+	BAA	;	0.1
AABBABB	+	BAA	>	AABBAB	+	B	+	BAA	;	0.1
BAABBABB	+	BAA	>	BAAB	+	BABB	+	BAA	;	0.1
BAABBABB	+	BAA	>	BAABBAB	+	B	+	BAA	;	0.1
AABBB	+	BAA	>	AAB	+	BB	+	BAA	;	0.1
AABBBB	+	BAA	>	AAB	+	BBB	+	BAA	;	0.1
BAABBB	+	BAA	>	BAAB	+	BB	+	BAA	;	0.1
BAABBBB	+	BAA	>	BAAB	+	BBB	+	BAA	;	0.1
AABBABB	+	BBA	>	A	+	ABBABB	+	BBA	;	0.1
BAABBABB	+	BBA	>	BA	+	ABBABB	+	BBA	;	0.1
AABBB	+	BBA	>	A	+	ABBB	+	BBA	;	0.1
AABBBB	+	BBA	>	A	+	ABBBB	+	BBA	;	0.1
BAABBB	+	BBA	>	BA	+	ABBB	+	BBA	;	0.1
BAABBBB	+	BBA	>	BA	+	ABBBB	+	BBA	;	0.1
AA	+	AAA	+	BBBBBBBA	>	AAAAA	+	BBBBBBBA	;	0.1
AA	+	AAAA	+	BBBBBBBA	>	AAAAAA	+	BBBBBBBA	;	0.1
AAA	+	AAA	+	BBBBBBBA	>	AAAAAA	+	BBBBBBBA	;	0.1
AAA	+	AAAA	+	BBBBBBBA	>	AAAAAAA	+	BBBBBBBA	;	0.1
BAA	+	AAA	+	BBBBBBBA	>	BAAAAA	+	BBBBBBBA	;	0.1
BAA	+	AAAA	+	BBBBBBBA	>	BAAAAAA	+	BBBBBBBA	;	0.1
AAAA	+	AAA	+	BBBBBBBA	>	AAAAAAA	+	BBBBBBBA	;	0.1
AAAA	+	AAAA	+	BBBBBBBA	>	AAAAAAAA	+	BBBBBBBA	;	0.1
ABAA	+	AAA	+	BBBBBBBA	>	ABAAAAA	+	BBBBBBBA	;	0.1
ABAA	+	AAAA	+	BBBBBBBA	>	ABAAAAAA	+	BBBBBBBA	;	0.1
BBBAA	+	AAA	+	BBBBBBBA	>	BBBAAAAA	+	BBBBBBBA	;	0.1
BAAA	+	AAA	+	BBBBBBBA	>	BAAAAAA	+	BBBBBBBA	;	0.1
BAAA	+	AAAA	+	BBBBBBBA	>	BAAAAAAA	+	BBBBBBBA	;	0.1
BAAAA	+	AAA	+	BBBBBBBA	>	BAAAAAAA	+	BBBBBBBA	;	0.1
AAB	+	BBA	>	A	+	AB	+	BBA	;	0.1
AABA	+	BBA	>	A	+	ABA	+	BBA	;	0.1
BAAB	+	BBA	>	BA	+	AB	+	BBA	;	0.1
BBBAAB	+	BBA	>	BBBA	+	AB	+	BBA	;	0.1
ABBBAAB	+	BBA	>	ABBBA	+	AB	+	BBA	;	0.1
BBBBAAB	+	BBA	>	BBBBA	+	AB	+	BBA	;	0.1
ABBBBAAB	+	BBA	>	ABBBBA	+	AB	+	BBA	;	0.1
BABBBAAB	+	BBA	>	BABBBA	+	AB	+	BBA	;	0.1
BAAAB	+	BBA	>	BAA	+	AB	+	BBA	;	0.1
BAAABA	+	BBA	>	BAA	+	ABA	+	BBA	;	0.1
AABAAA	+	BBA	>	A	+	ABAAA	+	BBA	;	0.1
AABAAAA	+	BBA	>	A	+	ABAAAA	+	BBA	;	0.1
AABAAAB	+	BBA	>	A	+	ABAAAB	+	BBA	;	0.1
AABAAAB	+	BBA	>	AABAA	+	AB	+	BBA	;	0.1
AABAAAAA	+	BBA	>	A	+	ABAAAAA	+	BBA	;	0.1
AABAAABA	+	BBA	>	A	+	ABAAABA	+	BBA	;	0.1
AABAAABA	+	BBA	>	AABAA	+	ABA	+	BBA	;	0.1
BAAABA	+	ABBBBAB	>	BAAA	+	BA	+	ABBBBAB	;	0.1
AABAAABA	+	ABBBBAB	>	AABAAA	+	BA	+	ABBBBAB	;	0.1
A	+	AAB	+	BABBBAB	>	AAAB	+	BABBBAB	;	0.1
A	+	AABA	+	BABBBAB	>	AAABA	+	BABBBAB	;	0.1
A	+	AABAAA	+	BABBBAB	>	AAABAAA	+	BABBBAB	;	0.1
A	+	AABAAAA	+	BABBBAB	>	AAABAAAA	+	BABBBAB	;	0.1
A	+	AABAAAB	+	BABBBAB	>	AAABAAAB	+	BABBBAB	;	0.1
A	+	AABBABB	+	BABBBAB	>	AAABBABB	+	BABBBAB	;	0.1
A	+	AABBB	+	BABBBAB	>	AAABBB	+	BABBBAB	;	0.1
A	+	AABBBB	+	BABBBAB	>	AAABBBB	+	BABBBAB	;	0.1
AA	+	AAB	+	BABBBAB	>	AAAAB	+	BABBBAB	;	0.1
AA	+	AABA	+	BABBBAB	>	AAAABA	+	BABBBAB	;	0.1
AA	+	AABAAA	+	BABBBAB	>	AAAABAAA	+	BABBBAB	;	0.1
AA	+	AABBB	+	BABBBAB	>	AAAABBB	+	BABBBAB	;	0.1
AA	+	AABBBB	+	BABBBAB	>	AAAABBBB	+	BABBBAB	;	0.1
BA	+	AAB	+	BABBBAB	>	BAAAB	+	BABBBAB	;	0.1
BA	+	AABA	+	BABBBAB	>	BAAABA	+	BABBBAB	;	0.1
BA	+	AABAAA	+	BABBBAB	>	BAAABAAA	+	BABBBAB	;	0.1
BA	+	AABBB	+	BABBBAB	>	BAAABBB	+	BABBBAB	;	0.1
BA	+	AABBBB	+	BABBBAB	>	BAAABBBB	+	BABBBAB	;	0.1
AAA	+	AAB	+	BABBBAB	>	AAAAAB	+	BABBBAB	;	0.1
AAA	+	AABA	+	BABBBAB	>	AAAAABA	+	BABBBAB	;	0.1
AAA	+	AABBB	+	BABBBAB	>	AAAAABBB	+	BABBBAB	;	0.1
BAA	+	AAB	+	BABBBAB	>	BAAAAB	+	BABBBAB	;	0.1
BAA	+	AABA	+	BABBBAB	>	BAAAABA	+	BABBBAB	;	0.1
BAA	+	AABBB	+	BABBBAB	>	BAAAABBB	+	BABBBAB	;	0.1
AAAA	+	AAB	+	BABBBAB	>	AAAAAAB	+	BABBBAB	;	0.1
AAAA	+	AABA	+	BABBBAB	>	AAAAAABA	+	BABBBAB	;	0.1
AABA	+	AAB	+	BABBBAB	>	AABAAAB	+	BABBBAB	;	0.1
AABA	+	AABA	+	BABBBAB	>	AABAAABA	+	BABBBAB	;	0.1
ABAA	+	AAB	+	BABBBAB	>	ABAAAAB	+	BABBBAB	;	0.1
ABAA	+	AABA	+	BABBBAB	>	ABAAAABA	+	BABBBAB	;	0.1
BBBA	+	AAB	+	BABBBAB	>	BBBAAAB	+	BABBBAB	;	0.1
BBBA	+	AABA	+	BABBBAB	>	BBBAAABA	+	BABBBAB	;	0.1
BBBAA	+	AAB	+	BABBBAB	>	BBBAAAAB	+	BABBBAB	;	0.1
ABBBA	+	AAB	+	BABBBAB	>	ABBBAAAB	+	BABBBAB	;	0.1
BBBBA	+	AAB	+	BABBBAB	>	BBBBAAAB	+	BABBBAB	;	0.1
BAAA	+	AAB	+	BABBBAB	>	BAAAAAB	+	BABBBAB	;	0.1
BAAA	+	AABA	+	BABBBAB	>	BAAAAABA	+	BABBBAB	;	0.1
BAAAA	+	AAB	+	BABBBAB	>	BAAAAAAB	+	BABBBAB	;	0.1
ABA	+	AAB	+	BABBBAB	>	ABAAAB	+	BABBBAB	;	0.1
ABA	+	AABA	+	BABBBAB	>	ABAAABA	+	BABBBAB	;	0.1
ABA	+	AABBB	+	BABBBAB	>	ABAAABBB	+	BABBBAB	;	0.1
BBA	+	AABAA	+	ABBB	>	BBAAABAA	+	ABBB	;	0.1
BBBBBAAA	+	ABB	>	BBBBBA	+	AA	+	ABB	;	0.1
BBAA	+	ABB	>	BBA	+	A	+	ABB	;	0.1
BBAAB	+	ABB	>	BBA	+	AB	+	ABB	;	0.1
AABAA	+	ABB	>	AABA	+	A	+	ABB	;	0.1
BABBBBAA	+	ABB	>	BABBBBA	+	A	+	ABB	;	0.1
ABBBBBAB	+	BAA	>	AB	+	BBBBAB	+	BAA	;	0.1
BABBBBAB	+	BAA	>	BAB	+	BBBAB	+	BAA	;	0.1
ABBBAB	+	BAA	>	AB	+	BBAB	+	BAA	;	0.1
ABBBBAB	+	BAA	>	AB	+	BBBAB	+	BAA	;	0.1
BABBBAB	+	BAA	>	BAB	+	BBAB	+	BAA	;	0.1
BABBABBB	+	BAA	>	BAB	+	BABBB	+	BAA	;	0.1
BABBABBB	+	BAA	>	BABBAB	+	BB	+	BAA	;	0.1
BABBBBA	+	BAA	>	BAB	+	BBBA	+	BAA	;	0.1
BABBBBAA	+	BAA	>	BAB	+	BBBAA	+	BAA	;	0.1
BABBBBBB	+	BAA	>	BAB	+	BBBBB	+	BAA	;	0.1
BABBBBBA	+	BAA	>	BAB	+	BBBBA	+	BAA	;	0.1
BBBBBAAA	+	BBBB	>	BBBBBA	+	AA	+	BBBB	;	0.1
BBBAB	+	BBA	+	AABAAAB	>	BBBABBBA	+	AABAAAB	;	0.1
BBAAB	+	BBA	+	AABAAAB	>	BBAABBBA	+	AABAAAB	;	0.1
AABAA	+	BBABB	>	AA	+	BAA	+	BBABB	;	0.1
BBBBBAAA	+	AABBB	>	BBBBBA	+	AA	+	AABBB	;	0.1
BBAAB	+	BBA	>	BBA	+	AB	+	BBA	;	0.1
AABAA	+	BBA	>	A	+	ABAA	+	BBA	;	0.1
BBA	+	AABAA	+	BABBBAB	>	BBAAABAA	+	BABBBAB	;	0.1
BBBBBBBA	+	AAABAAA	>	BBBBBBB	+	A	+	AAABAAA	;	0.1
BBBBBAAA	+	AAABAAA	>	BBBBB	+	AAA	+	AAABAAA	;	0.1
BBBBBAB	+	AAABAAA	>	BBBBB	+	AB	+	AAABAAA	;	0.1
BBBBBBAB	+	AAABAAA	>	BBBBBB	+	AB	+	AAABAAA	;	0.1
ABBBBBAB	+	AAABAAA	>	ABBBBB	+	AB	+	AAABAAA	;	0.1
BABBBBAB	+	AAABAAA	>	BABBBB	+	AB	+	AAABAAA	;	0.1
BBBAB	+	AAABAAA	>	BBB	+	AB	+	AAABAAA	;	0.1
ABBBAB	+	AAABAAA	>	ABBB	+	AB	+	AAABAAA	;	0.1
BBBBAB	+	AAABAAA	>	BBBB	+	AB	+	AAABAAA	;	0.1
ABBBBAB	+	AAABAAA	>	ABBBB	+	AB	+	AAABAAA	;	0.1
BABBBAB	+	AAABAAA	>	BABBB	+	AB	+	AAABAAA	;	0.1
BABBBBA	+	AAABAAA	>	BABBBB	+	A	+	AAABAAA	;	0.1
BABBBBAA	+	AAABAAA	>	BABBBB	+	AA	+	AAABAAA	;	0.1
BABBBBBA	+	AAABAAA	>	BABBBBB	+	A	+	AAABAAA	;	0.1
BAABBAB	+	ABB	>	BA	+	ABBAB	+	ABB	;	0.1
ABBAB	+	BAA	>	AB	+	BAB	+	BAA	;	0.1
AABBAB	+	BAA	>	AAB	+	BAB	+	BAA	;	0.1
BAABBAB	+	BAA	>	BAAB	+	BAB	+	BAA	;	0.1
BBAB	+	BBAB	+	AABAAAB	>	BBABBBAB	+	AABAAAB	;	0.1
AABBAB	+	BBA	>	A	+	ABBAB	+	BBA	;	0.1
BAABBAB	+	BBA	>	BA	+	ABBAB	+	BBA	;	0.1
BBBA	+	AAABAAA	>	BBB	+	A	+	AAABAAA	;	0.1
BBBAA	+	AAABAAA	>	BBB	+	AA	+	AAABAAA	;	0.1
BBBAAB	+	AAABAAA	>	BBB	+	AAB	+	AAABAAA	;	0.1
BBBABB	+	AAABAAA	>	BBB	+	ABB	+	AAABAAA	;	0.1
ABBBA	+	AAABAAA	>	ABBB	+	A	+	AAABAAA	;	0.1
ABBBAA	+	AAABAAA	>	ABBB	+	AA	+	AAABAAA	;	0.1
ABBBAAB	+	AAABAAA	>	ABBB	+	AAB	+	AAABAAA	;	0.1
ABBBABB	+	AAABAAA	>	ABBB	+	ABB	+	AAABAAA	;	0.1
BBBBA	+	AAABAAA	>	BBBB	+	A	+	AAABAAA	;	0.1
BBBBAA	+	AAABAAA	>	BBBB	+	AA	+	AAABAAA	;	0.1
BBBBAAB	+	AAABAAA	>	BBBB	+	AAB	+	AAABAAA	;	0.1
BBBBABB	+	AAABAAA	>	BBBB	+	ABB	+	AAABAAA	;	0.1
ABBBBA	+	AAABAAA	>	ABBBB	+	A	+	AAABAAA	;	0.1
ABBBBAA	+	AAABAAA	>	ABBBB	+	AA	+	AAABAAA	;	0.1
ABBBBAAB	+	AAABAAA	>	ABBBB	+	AAB	+	AAABAAA	;	0.1
ABBBBABB	+	AAABAAA	>	ABBBB	+	ABB	+	AAABAAA	;	0.1
BABBBA	+	AAABAAA	>	BABBB	+	A	+	AAABAAA	;	0.1
BABBBAA	+	AAABAAA	>	BABBB	+	AA	+	AAABAAA	;	0.1
BABBBAAB	+	AAABAAA	>	BABBB	+	AAB	+	AAABAAA	;	0.1
BABBBABB	+	AAABAAA	>	BABBB	+	ABB	+	AAABAAA	;	0.1
BAAAAAA	+	ABB	>	BA	+	AAAAA	+	ABB	;	0.1
ABAAAAA	+	ABB	>	ABA	+	AAAA	+	ABB	;	0.1
ABAAAAAA	+	ABB	>	ABA	+	AAAAA	+	ABB	;	0.1
BBBAAAAA	+	ABB	>	BBBA	+	AAAA	+	ABB	;	0.1
BAAAAAAA	+	ABB	>	BA	+	AAAAAA	+	ABB	;	0.1
ABAAA	+	ABB	>	ABA	+	AA	+	ABB	;	0.1
ABAAAA	+	ABB	>	ABA	+	AAA	+	ABB	;	0.1
ABAAAB	+	ABB	>	ABA	+	AAB	+	ABB	;	0.1
ABAAABA	+	ABB	>	ABA	+	AABA	+	ABB	;	0.1
AAABAAA	+	ABB	>	AAABA	+	AA	+	ABB	;	0.1
AAABAAAA	+	ABB	>	AAABA	+	AAA	+	ABB	;	0.1
AAABAAAB	+	ABB	>	AAABA	+	AAB	+	ABB	;	0.1
AAAABAAA	+	ABB	>	AAAABA	+	AA	+	ABB	;	0.1
BAAABAAA	+	ABB	>	BA	+	AABAAA	+	ABB	;	0.1
BAAABAAA	+	ABB	>	BAAABA	+	AA	+	ABB	;	0.1
BAAABBB	+	ABB	>	BA	+	AABBB	+	ABB	;	0.1
BAAABBBB	+	ABB	>	BA	+	AABBBB	+	ABB	;	0.1
BAAAAB	+	ABB	>	BA	+	AAAB	+	ABB	;	0.1
BAAAABA	+	ABB	>	BA	+	AAABA	+	ABB	;	0.1
BAAAABBB	+	ABB	>	BA	+	AAABBB	+	ABB	;	0.1
ABAAAAB	+	ABB	>	ABA	+	AAAB	+	ABB	;	0.1
ABAAAABA	+	ABB	>	ABA	+	AAABA	+	ABB	;	0.1
BBBAAAB	+	ABB	>	BBBA	+	AAB	+	ABB	;	0.1
BBBAAABA	+	ABB	>	BBBA	+	AABA	+	ABB	;	0.1
BBBAAAAB	+	ABB	>	BBBA	+	AAAB	+	ABB	;	0.1
ABBBAAAB	+	ABB	>	ABBBA	+	AAB	+	ABB	;	0.1
BBBBAAAB	+	ABB	>	BBBBA	+	AAB	+	ABB	;	0.1
BAAAAAB	+	ABB	>	BA	+	AAAAB	+	ABB	;	0.1
BAAAAABA	+	ABB	>	BA	+	AAAABA	+	ABB	;	0.1
BAAAAAAB	+	ABB	>	BA	+	AAAAAB	+	ABB	;	0.1
ABAAABBB	+	ABB	>	ABA	+	AABBB	+	ABB	;	0.1
AAABBABB	+	BAA	>	AAAB	+	BABB	+	BAA	;	0.1
AAABBABB	+	BAA	>	AAABBAB	+	B	+	BAA	;	0.1
AAABBB	+	BAA	>	AAAB	+	BB	+	BAA	;	0.1
AAABBBB	+	BAA	>	AAAB	+	BBB	+	BAA	;	0.1
AAAABBB	+	BAA	>	AAAAB	+	BB	+	BAA	;	0.1
AAAABBBB	+	BAA	>	AAAAB	+	BBB	+	BAA	;	0.1
BAAABBB	+	BAA	>	BAAAB	+	BB	+	BAA	;	0.1
BAAABBBB	+	BAA	>	BAAAB	+	BBB	+	BAA	;	0.1
AAAAABBB	+	BAA	>	AAAAAB	+	BB	+	BAA	;	0.1
BAAAABBB	+	BAA	>	BAAAAB	+	BB	+	BAA	;	0.1
ABBBAAAB	+	BAA	>	AB	+	BBAAAB	+	BAA	;	0.1
ABAAABBB	+	BAA	>	ABAAAB	+	BB	+	BAA	;	0.1
AAAAA	+	BBBB	>	A	+	AAAA	+	BBBB	;	0.1
AAAAA	+	BBBB	>	AA	+	AAA	+	BBBB	;	0.1
AAAAAA	+	BBBB	>	A	+	AAAAA	+	BBBB	;	0.1
AAAAAA	+	BBBB	>	AA	+	AAAA	+	BBBB	;	0.1
AAAAAA	+	BBBB	>	AAA	+	AAA	+	BBBB	;	0.1
AAAAAAA	+	BBBB	>	A	+	AAAAAA	+	BBBB	;	0.1
AAAAAAA	+	BBBB	>	AA	+	AAAAA	+	BBBB	;	0.1
AAAAAAA	+	BBBB	>	AAA	+	AAAA	+	BBBB	;	0.1
BAAAAAA	+	BBBB	>	BA	+	AAAAA	+	BBBB	;	0.1
BAAAAAA	+	BBBB	>	BAA	+	AAAA	+	BBBB	;	0.1
BAAAAAA	+	BBBB	>	BAAA	+	AAA	+	BBBB	;	0.1
BAAAAAA	+	BBBB	>	BAAAA	+	AA	+	BBBB	;	0.1
AAAAAAAA	+	BBBB	>	A	+	AAAAAAA	+	BBBB	;	0.1
AAAAAAAA	+	BBBB	>	AA	+	AAAAAA	+	BBBB	;	0.1
AAAAAAAA	+	BBBB	>	AAA	+	AAAAA	+	BBBB	;	0.1
AAAAAAAA	+	BBBB	>	AAAA	+	AAAA	+	BBBB	;	0.1
ABAAAAA	+	BBBB	>	ABA	+	AAAA	+	BBBB	;	0.1
ABAAAAA	+	BBBB	>	ABAA	+	AAA	+	BBBB	;	0.1
ABAAAAA	+	BBBB	>	ABAAA	+	AA	+	BBBB	;	0.1
ABAAAAAA	+	BBBB	>	ABA	+	AAAAA	+	BBBB	;	0.1
ABAAAAAA	+	BBBB	>	ABAA	+	AAAA	+	BBBB	;	0.1
ABAAAAAA	+	BBBB	>	ABAAA	+	AAA	+	BBBB	;	0.1
ABAAAAAA	+	BBBB	>	ABAAAA	+	AA	+	BBBB	;	0.1
BBBAAAAA	+	BBBB	>	BBBA	+	AAAA	+	BBBB	;	0.1
BBBAAAAA	+	BBBB	>	BBBAA	+	AAA	+	BBBB	;	0.1
BBBAAAAA	+	BBBB	>	BBBAAA	+	AA	+	BBBB	;	0.1
BAAAAAAA	+	BBBB	>	BA	+	AAAAAA	+	BBBB	;	0.1
BAAAAAAA	+	BBBB	>	BAA	+	AAAAA	+	BBBB	;	0.1
BAAAAAAA	+	BBBB	>	BAAA	+	AAAA	+	BBBB	;	0.1
BAAAAAAA	+	BBBB	>	BAAAA	+	AAA	+	BBBB	;	0.1
BAAAAAAA	+	BBBB	>	BAAAAA	+	AA	+	BBBB	;	0.1
ABAAA	+	BBBB	>	ABA	+	AA	+	BBBB	;	0.1
ABAAAA	+	BBBB	>	ABA	+	AAA	+	BBBB	;	0.1
ABAAAA	+	BBBB	>	ABAA	+	AA	+	BBBB	;	0.1
ABAAAB	+	BBBB	>	ABA	+	AAB	+	BBBB	;	0.1
ABAAABA	+	BBBB	>	ABA	+	AABA	+	BBBB	;	0.1
AAAB	+	BBBB	>	A	+	AAB	+	BBBB	;	0.1
AAABA	+	BBBB	>	A	+	AABA	+	BBBB	;	0.1
AAABAAA	+	BBBB	>	A	+	AABAAA	+	BBBB	;	0.1
AAABAAA	+	BBBB	>	AAABA	+	AA	+	BBBB	;	0.1
AAABAAAA	+	BBBB	>	A	+	AABAAAA	+	BBBB	;	0.1
AAABAAAA	+	BBBB	>	AAABA	+	AAA	+	BBBB	;	0.1
AAABAAAA	+	BBBB	>	AAABAA	+	AA	+	BBBB	;	0.1
AAABAAAB	+	BBBB	>	A	+	AABAAAB	+	BBBB	;	0.1
AAABAAAB	+	BBBB	>	AAABA	+	AAB	+	BBBB	;	0.1
AAABBABB	+	BBBB	>	A	+	AABBABB	+	BBBB	;	0.1
AAABBB	+	BBBB	>	A	+	AABBB	+	BBBB	;	0.1
AAABBBB	+	BBBB	>	A	+	AABBBB	+	BBBB	;	0.1
AAAAB	+	BBBB	>	A	+	AAAB	+	BBBB	;	0.1
AAAAB	+	BBBB	>	AA	+	AAB	+	BBBB	;	0.1
AAAABA	+	BBBB	>	A	+	AAABA	+	BBBB	;	0.1
AAAABA	+	BBBB	>	AA	+	AABA	+	BBBB	;	0.1
AAAABAAA	+	BBBB	>	A	+	AAABAAA	+	BBBB	;	0.1
AAAABAAA	+	BBBB	>	AA	+	AABAAA	+	BBBB	;	0.1
AAAABAAA	+	BBBB	>	AAAABA	+	AA	+	BBBB	;	0.1
AAAABBB	+	BBBB	>	A	+	AAABBB	+	BBBB	;	0.1
AAAABBB	+	BBBB	>	AA	+	AABBB	+	BBBB	;	0.1
AAAABBBB	+	BBBB	>	A	+	AAABBBB	+	BBBB	;	0.1
AAAABBBB	+	BBBB	>	AA	+	AABBBB	+	BBBB	;	0.1
BAAABAAA	+	BBBB	>	BA	+	AABAAA	+	BBBB	;	0.1
BAAABAAA	+	BBBB	>	BAAABA	+	AA	+	BBBB	;	0.1
BAAABBB	+	BBBB	>	BA	+	AABBB	+	BBBB	;	0.1
BAAABBBB	+	BBBB	>	BA	+	AABBBB	+	BBBB	;	0.1
AAAAAB	+	BBBB	>	A	+	AAAAB	+	BBBB	;	0.1
AAAAAB	+	BBBB	>	AA	+	AAAB	+	BBBB	;	0.1
AAAAAB	+	BBBB	>	AAA	+	AAB	+	BBBB	;	0.1
AAAAABA	+	BBBB	>	A	+	AAAABA	+	BBBB	;	0.1
AAAAABA	+	BBBB	>	AA	+	AAABA	+	BBBB	;	0.1
AAAAABA	+	BBBB	>	AAA	+	AABA	+	BBBB	;	0.1
AAAAABBB	+	BBBB	>	A	+	AAAABBB	+	BBBB	;	0.1
AAAAABBB	+	BBBB	>	AA	+	AAABBB	+	BBBB	;	0.1
AAAAABBB	+	BBBB	>	AAA	+	AABBB	+	BBBB	;	0.1
BAAAAB	+	BBBB	>	BA	+	AAAB	+	BBBB	;	0.1
BAAAAB	+	BBBB	>	BAA	+	AAB	+	BBBB	;	0.1
BAAAABA	+	BBBB	>	BA	+	AAABA	+	BBBB	;	0.1
BAAAABA	+	BBBB	>	BAA	+	AABA	+	BBBB	;	0.1
BAAAABBB	+	BBBB	>	BA	+	AAABBB	+	BBBB	;	0.1
BAAAABBB	+	BBBB	>	BAA	+	AABBB	+	BBBB	;	0.1
AAAAAAB	+	BBBB	>	A	+	AAAAAB	+	BBBB	;	0.1
AAAAAAB	+	BBBB	>	AA	+	AAAAB	+	BBBB	;	0.1
AAAAAAB	+	BBBB	>	AAA	+	AAAB	+	BBBB	;	0.1
AAAAAAB	+	BBBB	>	AAAA	+	AAB	+	BBBB	;	0.1
AAAAAABA	+	BBBB	>	A	+	AAAAABA	+	BBBB	;	0.1
AAAAAABA	+	BBBB	>	AA	+	AAAABA	+	BBBB	;	0.1
AAAAAABA	+	BBBB	>	AAA	+	AAABA	+	BBBB	;	0.1
AAAAAABA	+	BBBB	>	AAAA	+	AABA	+	BBBB	;	0.1
ABAAAAB	+	BBBB	>	ABA	+	AAAB	+	BBBB	;	0.1
ABAAAAB	+	BBBB	>	ABAA	+	AAB	+	BBBB	;	0.1
ABAAAABA	+	BBBB	>	ABA	+	AAABA	+	BBBB	;	0.1
ABAAAABA	+	BBBB	>	ABAA	+	AABA	+	BBBB	;	0.1
BBBAAAB	+	BBBB	>	BBBA	+	AAB	+	BBBB	;	0.1
BBBAAABA	+	BBBB	>	BBBA	+	AABA	+	BBBB	;	0.1
BBBAAAAB	+	BBBB	>	BBBA	+	AAAB	+	BBBB	;	0.1
BBBAAAAB	+	BBBB	>	BBBAA	+	AAB	+	BBBB	;	0.1
ABBBAAAB	+	BBBB	>	ABBBA	+	AAB	+	BBBB	;	0.1
BBBBAAAB	+	BBBB	>	BBBBA	+	AAB	+	BBBB	;	0.1
BAAAAAB	+	BBBB	>	BA	+	AAAAB	+	BBBB	;	0.1
BAAAAAB	+	BBBB	>	BAA	+	AAAB	+	BBBB	;	0.1
BAAAAAB	+	BBBB	>	BAAA	+	AAB	+	BBBB	;	0.1
BAAAAABA	+	BBBB	>	BA	+	AAAABA	+	BBBB	;	0.1
BAAAAABA	+	BBBB	>	BAA	+	AAABA	+	BBBB	;	0.1
BAAAAABA	+	BBBB	>	BAAA	+	AABA	+	BBBB	;	0.1
BAAAAAAB	+	BBBB	>	BA	+	AAAAAB	+	BBBB	;	0.1
BAAAAAAB	+	BBBB	>	BAA	+	AAAAB	+	BBBB	;	0.1
BAAAAAAB	+	BBBB	>	BAAA	+	AAAB	+	BBBB	;	0.1
BAAAAAAB	+	BBBB	>	BAAAA	+	AAB	+	BBBB	;	0.1
ABAAABBB	+	BBBB	>	ABA	+	AABBB	+	BBBB	;	0.1
AAAB	+	AAAB	+	ABBBAAB	>	AAABAAAB	+	ABBBAAB	;	0.1
AAAAA	+	BBBBBB	>	AA	+	AAA	+	BBBBBB	;	0.1
AAAAAA	+	BBBBBB	>	AA	+	AAAA	+	BBBBBB	;	0.1
AAAAAA	+	BBBBBB	>	AAA	+	AAA	+	BBBBBB	;	0.1
AAAAAAA	+	BBBBBB	>	AA	+	AAAAA	+	BBBBBB	;	0.1
AAAAAAA	+	BBBBBB	>	AAA	+	AAAA	+	BBBBBB	;	0.1
BAAAAAA	+	BBBBBB	>	BAA	+	AAAA	+	BBBBBB	;	0.1
BAAAAAA	+	BBBBBB	>	BAAA	+	AAA	+	BBBBBB	;	0.1
BAAAAAA	+	BBBBBB	>	BAAAA	+	AA	+	BBBBBB	;	0.1
AAAAAAAA	+	BBBBBB	>	AA	+	AAAAAA	+	BBBBBB	;	0.1
AAAAAAAA	+	BBBBBB	>	AAA	+	AAAAA	+	BBBBBB	;	0.1
AAAAAAAA	+	BBBBBB	>	AAAA	+	AAAA	+	BBBBBB	;	0.1
ABAAAAA	+	BBBBBB	>	ABAA	+	AAA	+	BBBBBB	;	0.1
ABAAAAA	+	BBBBBB	>	ABAAA	+	AA	+	BBBBBB	;	0.1
ABAAAAAA	+	BBBBBB	>	ABAA	+	AAAA	+	BBBBBB	;	0.1
ABAAAAAA	+	BBBBBB	>	ABAAA	+	AAA	+	BBBBBB	;	0.1
ABAAAAAA	+	BBBBBB	>	ABAAAA	+	AA	+	BBBBBB	;	0.1
BBBAAAAA	+	BBBBBB	>	BBBAA	+	AAA	+	BBBBBB	;	0.1
BBBAAAAA	+	BBBBBB	>	BBBAAA	+	AA	+	BBBBBB	;	0.1
