Cont	1.35e-16	0.0
A	+	BABBA	+	BBABABA	>	ABABBA	+	BBABABA	;	0.1
A	+	BABAAB	+	BBABABA	>	ABABAAB	+	BBABABA	;	0.1
A	+	BABABB	+	BBABABA	>	ABABABB	+	BBABABA	;	0.1
A	+	BABBAB	+	BBABABA	>	ABABBAB	+	BBABABA	;	0.1
AA	+	BABB	+	BBABABA	>	AABABB	+	BBABABA	;	0.1
AA	+	BAB	+	BBABABA	>	AABAB	+	BBABABA	;	0.1
AA	+	BABA	+	BBABABA	>	AABABA	+	BBABABA	;	0.1
AA	+	BABBA	+	BBABABA	>	AABABBA	+	BBABABA	;	0.1
AA	+	BABAAB	+	BBABABA	>	AABABAAB	+	BBABABA	;	0.1
AA	+	BABABB	+	BBABABA	>	AABABABB	+	BBABABA	;	0.1
AA	+	BABBAB	+	BBABABA	>	AABABBAB	+	BBABABA	;	0.1
BA	+	BABB	+	BBABABA	>	BABABB	+	BBABABA	;	0.1
BA	+	BAB	+	BBABABA	>	BABAB	+	BBABABA	;	0.1
BA	+	BABA	+	BBABABA	>	BABABA	+	BBABABA	;	0.1
BA	+	BABBA	+	BBABABA	>	BABABBA	+	BBABABA	;	0.1
BA	+	BABAAB	+	BBABABA	>	BABABAAB	+	BBABABA	;	0.1
BA	+	BABABB	+	BBABABA	>	BABABABB	+	BBABABA	;	0.1
BA	+	BABBAB	+	BBABABA	>	BABABBAB	+	BBABABA	;	0.1
AAA	+	BABB	+	BBABABA	>	AAABABB	+	BBABABA	;	0.1
AAA	+	BAB	+	BBABABA	>	AAABAB	+	BBABABA	;	0.1
AAA	+	BABA	+	BBABABA	>	AAABABA	+	BBABABA	;	0.1
AAA	+	BABBA	+	BBABABA	>	AAABABBA	+	BBABABA	;	0.1
ABA	+	BABB	+	BBABABA	>	ABABABB	+	BBABABA	;	0.1
ABA	+	BAB	+	BBABABA	>	ABABAB	+	BBABABA	;	0.1
ABA	+	BABA	+	BBABABA	>	ABABABA	+	BBABABA	;	0.1
ABA	+	BABBA	+	BBABABA	>	ABABABBA	+	BBABABA	;	0.1
BBA	+	BABB	+	BBABABA	>	BBABABB	+	BBABABA	;	0.1
BBA	+	BAB	+	BBABABA	>	BBABAB	+	BBABABA	;	0.1
BBA	+	BABA	+	BBABABA	>	BBABABA	+	BBABABA	;	0.1
BBA	+	BABBA	+	BBABABA	>	BBABABBA	+	BBABABA	;	0.1
ABBA	+	BABB	+	BBABABA	>	ABBABABB	+	BBABABA	;	0.1
ABBA	+	BAB	+	BBABABA	>	ABBABAB	+	BBABABA	;	0.1
ABBA	+	BABA	+	BBABABA	>	ABBABABA	+	BBABABA	;	0.1
BABA	+	BABB	+	BBABABA	>	BABABABB	+	BBABABA	;	0.1
A	+	ABA	+	BBABBAAB	>	AABA	+	BBABBAAB	;	0.1
A	+	ABAB	+	BBABBAAB	>	AABAB	+	BBABBAAB	;	0.1
A	+	ABABA	+	BBABBAAB	>	AABABA	+	BBABBAAB	;	0.1
A	+	ABABB	+	BBABBAAB	>	AABABB	+	BBABBAAB	;	0.1
A	+	ABABBA	+	BBABBAAB	>	AABABBA	+	BBABBAAB	;	0.1
A	+	ABABAAB	+	BBABBAAB	>	AABABAAB	+	BBABBAAB	;	0.1
A	+	ABABABB	+	BBABBAAB	>	AABABABB	+	BBABBAAB	;	0.1
A	+	ABABBAB	+	BBABBAAB	>	AABABBAB	+	BBABBAAB	;	0.1
AA	+	ABA	+	BBABBAAB	>	AAABA	+	BBABBAAB	;	0.1
AA	+	ABAB	+	BBABBAAB	>	AAABAB	+	BBABBAAB	;	0.1
AA	+	ABABA	+	BBABBAAB	>	AAABABA	+	BBABBAAB	;	0.1
AA	+	ABABB	+	BBABBAAB	>	AAABABB	+	BBABBAAB	;	0.1
AA	+	ABABBA	+	BBABBAAB	>	AAABABBA	+	BBABBAAB	;	0.1
BA	+	ABA	+	BBABBAAB	>	BAABA	+	BBABBAAB	;	0.1
BA	+	ABAB	+	BBABBAAB	>	BAABAB	+	BBABBAAB	;	0.1
BA	+	ABABA	+	BBABBAAB	>	BAABABA	+	BBABBAAB	;	0.1
BA	+	ABABB	+	BBABBAAB	>	BAABABB	+	BBABBAAB	;	0.1
BA	+	ABABBA	+	BBABBAAB	>	BAABABBA	+	BBABBAAB	;	0.1
AAA	+	ABA	+	BBABBAAB	>	AAAABA	+	BBABBAAB	;	0.1
AAA	+	ABAB	+	BBABBAAB	>	AAAABAB	+	BBABBAAB	;	0.1
AAA	+	ABABA	+	BBABBAAB	>	AAAABABA	+	BBABBAAB	;	0.1
AAA	+	ABABB	+	BBABBAAB	>	AAAABABB	+	BBABBAAB	;	0.1
ABA	+	ABA	+	BBABBAAB	>	ABAABA	+	BBABBAAB	;	0.1
ABA	+	ABAB	+	BBABBAAB	>	ABAABAB	+	BBABBAAB	;	0.1
ABA	+	ABABA	+	BBABBAAB	>	ABAABABA	+	BBABBAAB	;	0.1
ABA	+	ABABB	+	BBABBAAB	>	ABAABABB	+	BBABBAAB	;	0.1
BBA	+	ABA	+	BBABBAAB	>	BBAABA	+	BBABBAAB	;	0.1
BBA	+	ABAB	+	BBABBAAB	>	BBAABAB	+	BBABBAAB	;	0.1
BBA	+	ABABA	+	BBABBAAB	>	BBAABABA	+	BBABBAAB	;	0.1
BBA	+	ABABB	+	BBABBAAB	>	BBAABABB	+	BBABBAAB	;	0.1
ABBA	+	ABA	+	BBABBAAB	>	ABBAABA	+	BBABBAAB	;	0.1
ABBA	+	ABAB	+	BBABBAAB	>	ABBAABAB	+	BBABBAAB	;	0.1
BABA	+	ABA	+	BBABBAAB	>	BABAABA	+	BBABBAAB	;	0.1
BABBA	+	ABA	+	BBABBAAB	>	BABBAABA	+	BBABBAAB	;	0.1
ABABA	+	ABA	+	BBABBAAB	>	ABABAABA	+	BBABBAAB	;	0.1
BBABA	+	ABA	+	BBABBAAB	>	BBABAABA	+	BBABBAAB	;	0.1
AABBA	+	ABA	+	BBABBAAB	>	AABBAABA	+	BBABBAAB	;	0.1
BBBA	+	BBBA	+	ABA	>	BBBABBBA	+	ABA	;	0.1
BABBABA	+	AAB	>	BABB	+	ABA	+	AAB	;	0.1
BBABABA	+	AAB	>	BB	+	ABABA	+	AAB	;	0.1
BBAAB	+	AAB	>	BB	+	AAB	+	AAB	;	0.1
ABBAAB	+	AAB	>	ABB	+	AAB	+	AAB	;	0.1
BBBA	+	AAB	>	BBB	+	A	+	AAB	;	0.1
BBBAAB	+	AAB	>	BBB	+	AAB	+	AAB	;	0.1
BBBABB	+	AAB	>	BBB	+	ABB	+	AAB	;	0.1
AABBAAB	+	AAB	>	AABB	+	AAB	+	AAB	;	0.1
AABBABB	+	AAB	>	AABB	+	ABB	+	AAB	;	0.1
ABBBA	+	AAB	>	ABBB	+	A	+	AAB	;	0.1
ABBBAAB	+	AAB	>	ABBB	+	AAB	+	AAB	;	0.1
ABBBABB	+	AAB	>	ABBB	+	ABB	+	AAB	;	0.1
BAABBA	+	AAB	>	BAABB	+	A	+	AAB	;	0.1
BAABBAAB	+	AAB	>	BAABB	+	AAB	+	AAB	;	0.1
BAABBABB	+	AAB	>	BAABB	+	ABB	+	AAB	;	0.1
BABBBA	+	AAB	>	BABBB	+	A	+	AAB	;	0.1
BABBBAAB	+	AAB	>	BABBB	+	AAB	+	AAB	;	0.1
BABBBABB	+	AAB	>	BABBB	+	ABB	+	AAB	;	0.1
BBABBAAB	+	AAB	>	BB	+	ABBAAB	+	AAB	;	0.1
BBABBAAB	+	AAB	>	BBABB	+	AAB	+	AAB	;	0.1
BBABBABB	+	AAB	>	BB	+	ABBABB	+	AAB	;	0.1
BBABBABB	+	AAB	>	BBABB	+	ABB	+	AAB	;	0.1
BBBA	+	AAA	>	BB	+	BA	+	AAA	;	0.1
BBBAAB	+	AAA	>	BB	+	BAAB	+	AAA	;	0.1
BBBABB	+	AAA	>	BB	+	BABB	+	AAA	;	0.1
ABBBA	+	AAA	>	ABB	+	BA	+	AAA	;	0.1
ABBBAAB	+	AAA	>	ABB	+	BAAB	+	AAA	;	0.1
ABBBABB	+	AAA	>	ABB	+	BABB	+	AAA	;	0.1
BABBBA	+	AAA	>	BABB	+	BA	+	AAA	;	0.1
BABBBAAB	+	AAA	>	BABB	+	BAAB	+	AAA	;	0.1
BABBBABB	+	AAA	>	BABB	+	BABB	+	AAA	;	0.1
AABABA	+	BBABBAB	>	AAB	+	ABA	+	BBABBAB	;	0.1
AABABA	+	BBABBAB	>	AABAB	+	A	+	BBABBAB	;	0.1
BAABABA	+	BBABBAB	>	BAAB	+	ABA	+	BBABBAB	;	0.1
BAABABA	+	BBABBAB	>	BAABAB	+	A	+	BBABBAB	;	0.1
BABBABA	+	BBABBAB	>	BABBAB	+	A	+	BBABBAB	;	0.1
BBABABA	+	BBABBAB	>	BBAB	+	ABA	+	BBABBAB	;	0.1
BBABABA	+	BBABBAB	>	BBABAB	+	A	+	BBABBAB	;	0.1
BAABABA	+	BABBABBA	>	B	+	AABABA	+	BABBABBA	;	0.1
BBAAB	+	BABBABBA	>	BB	+	AAB	+	BABBABBA	;	0.1
ABBAAB	+	BABBABBA	>	ABB	+	AAB	+	BABBABBA	;	0.1
BBBAAB	+	BABBABBA	>	BBB	+	AAB	+	BABBABBA	;	0.1
AABBAAB	+	BABBABBA	>	AABB	+	AAB	+	BABBABBA	;	0.1
ABBBAAB	+	BABBABBA	>	ABBB	+	AAB	+	BABBABBA	;	0.1
BAABBA	+	BABBABBA	>	B	+	AABBA	+	BABBABBA	;	0.1
BAABBAAB	+	BABBABBA	>	B	+	AABBAAB	+	BABBABBA	;	0.1
BAABBAAB	+	BABBABBA	>	BAABB	+	AAB	+	BABBABBA	;	0.1
BAABBABB	+	BABBABBA	>	B	+	AABBABB	+	BABBABBA	;	0.1
BABBBAAB	+	BABBABBA	>	BABBB	+	AAB	+	BABBABBA	;	0.1
BBABBAAB	+	BABBABBA	>	BBABB	+	AAB	+	BABBABBA	;	0.1
BABBABA	+	AAABABBA	>	BABB	+	ABA	+	AAABABBA	;	0.1
BBABABA	+	AAABABBA	>	BB	+	ABABA	+	AAABABBA	;	0.1
BBAAB	+	AAABABBA	>	BB	+	AAB	+	AAABABBA	;	0.1
ABBAAB	+	AAABABBA	>	ABB	+	AAB	+	AAABABBA	;	0.1
BBBA	+	AAABABBA	>	BBB	+	A	+	AAABABBA	;	0.1
BBBAAB	+	AAABABBA	>	BBB	+	AAB	+	AAABABBA	;	0.1
BBBABB	+	AAABABBA	>	BBB	+	ABB	+	AAABABBA	;	0.1
AABBAAB	+	AAABABBA	>	AABB	+	AAB	+	AAABABBA	;	0.1
AABBABB	+	AAABABBA	>	AABB	+	ABB	+	AAABABBA	;	0.1
ABBBA	+	AAABABBA	>	ABBB	+	A	+	AAABABBA	;	0.1
ABBBAAB	+	AAABABBA	>	ABBB	+	AAB	+	AAABABBA	;	0.1
ABBBABB	+	AAABABBA	>	ABBB	+	ABB	+	AAABABBA	;	0.1
BAABBA	+	AAABABBA	>	BAABB	+	A	+	AAABABBA	;	0.1
BAABBAAB	+	AAABABBA	>	BAABB	+	AAB	+	AAABABBA	;	0.1
BAABBABB	+	AAABABBA	>	BAABB	+	ABB	+	AAABABBA	;	0.1
BABBBA	+	AAABABBA	>	BABBB	+	A	+	AAABABBA	;	0.1
BABBBAAB	+	AAABABBA	>	BABBB	+	AAB	+	AAABABBA	;	0.1
BABBBABB	+	AAABABBA	>	BABBB	+	ABB	+	AAABABBA	;	0.1
BBABBAAB	+	AAABABBA	>	BB	+	ABBAAB	+	AAABABBA	;	0.1
BBABBAAB	+	AAABABBA	>	BBABB	+	AAB	+	AAABABBA	;	0.1
BBABBABB	+	AAABABBA	>	BB	+	ABBABB	+	AAABABBA	;	0.1
BBABBABB	+	AAABABBA	>	BBABB	+	ABB	+	AAABABBA	;	0.1
BAAB	+	BABBABBA	>	B	+	AAB	+	BABBABBA	;	0.1
BABAAB	+	BABBABBA	>	BAB	+	AAB	+	BABBABBA	;	0.1
ABABAAB	+	BABBABBA	>	ABAB	+	AAB	+	BABBABBA	;	0.1
BBABAAB	+	BABBABBA	>	BBAB	+	AAB	+	BABBABBA	;	0.1
ABBABAAB	+	BABBABBA	>	ABBAB	+	AAB	+	BABBABBA	;	0.1
BABBABAB	+	AAB	>	BABB	+	ABAB	+	AAB	;	0.1
BBABABAB	+	AAB	>	BB	+	ABABAB	+	AAB	;	0.1
AABBABAB	+	AAB	>	AABB	+	ABAB	+	AAB	;	0.1
BABBABBA	+	AAB	>	BABB	+	ABBA	+	AAB	;	0.1
BABBABBA	+	AAB	>	BABBABB	+	A	+	AAB	;	0.1
ABABBABA	+	AAB	>	ABABB	+	ABA	+	AAB	;	0.1
ABABBBAB	+	AAB	>	ABABBB	+	AB	+	AAB	;	0.1
BBABBBAB	+	AAB	>	BB	+	ABBBAB	+	AAB	;	0.1
BBABBBAB	+	AAB	>	BBABBB	+	AB	+	AAB	;	0.1
ABABBBAB	+	AAA	>	ABABB	+	BAB	+	AAA	;	0.1
BBABBBAB	+	AAA	>	BBABB	+	BAB	+	AAA	;	0.1
BABABAB	+	BBABBAB	>	BAB	+	ABAB	+	BBABBAB	;	0.1
BABABAB	+	BBABBAB	>	BABAB	+	AB	+	BBABBAB	;	0.1
BABABABA	+	BBABBAB	>	BAB	+	ABABA	+	BBABBAB	;	0.1
BABABABA	+	BBABBAB	>	BABAB	+	ABA	+	BBABBAB	;	0.1
BABABABA	+	BBABBAB	>	BABABAB	+	A	+	BBABBAB	;	0.1
BABBABAB	+	BBABBAB	>	BABBAB	+	AB	+	BBABBAB	;	0.1
ABABABAB	+	BBABBAB	>	AB	+	ABABAB	+	BBABBAB	;	0.1
ABABABAB	+	BBABBAB	>	ABAB	+	ABAB	+	BBABBAB	;	0.1
BBABABAB	+	BBABBAB	>	BBAB	+	ABAB	+	BBABBAB	;	0.1
BBABABAB	+	BBABBAB	>	BBABAB	+	AB	+	BBABBAB	;	0.1
AABBABAB	+	BBABBAB	>	AABBAB	+	AB	+	BBABBAB	;	0.1
ABAAB	+	BBABBAB	>	AB	+	AAB	+	BBABBAB	;	0.1
BABABABB	+	BBABBAB	>	BAB	+	ABABB	+	BBABBAB	;	0.1
BABABABB	+	BBABBAB	>	BABAB	+	ABB	+	BBABBAB	;	0.1
ABABBABA	+	BBABBAB	>	AB	+	ABBABA	+	BBABBAB	;	0.1
ABABBABA	+	BBABBAB	>	ABABBAB	+	A	+	BBABBAB	;	0.1
ABABBBAB	+	BBABBAB	>	AB	+	ABBBAB	+	BBABBAB	;	0.1
BABAABAB	+	BBABBAB	>	BAB	+	AABAB	+	BBABBAB	;	0.1
BABAABAB	+	BBABBAB	>	BABAAB	+	AB	+	BBABBAB	;	0.1
AAABB	+	ABBBABB	>	A	+	AABB	+	ABBBABB	;	0.1
ABAAB	+	BABBABBA	>	AB	+	AAB	+	BABBABBA	;	0.1
BABAABAB	+	BABBABBA	>	BAB	+	AABAB	+	BABBABBA	;	0.1
BABBABAB	+	AAABABBA	>	BABB	+	ABAB	+	AAABABBA	;	0.1
BBABABAB	+	AAABABBA	>	BB	+	ABABAB	+	AAABABBA	;	0.1
AABBABAB	+	AAABABBA	>	AABB	+	ABAB	+	AAABABBA	;	0.1
BABBABBA	+	AAABABBA	>	BABB	+	ABBA	+	AAABABBA	;	0.1
BABBABBA	+	AAABABBA	>	BABBABB	+	A	+	AAABABBA	;	0.1
ABABBABA	+	AAABABBA	>	ABABB	+	ABA	+	AAABABBA	;	0.1
ABABBBAB	+	AAABABBA	>	ABABBB	+	AB	+	AAABABBA	;	0.1
BBABBBAB	+	AAABABBA	>	BB	+	ABBBAB	+	AAABABBA	;	0.1
BBABBBAB	+	AAABABBA	>	BBABBB	+	AB	+	AAABABBA	;	0.1
BBA	+	AAABABBA	>	BB	+	A	+	AAABABBA	;	0.1
ABBA	+	AAABABBA	>	ABB	+	A	+	AAABABBA	;	0.1
BBAB	+	AAABABBA	>	BB	+	AB	+	AAABABBA	;	0.1
BABBA	+	AAABABBA	>	BABB	+	A	+	AAABABBA	;	0.1
BABBAB	+	AAABABBA	>	BABB	+	AB	+	AAABABBA	;	0.1
ABABBA	+	AAABABBA	>	ABABB	+	A	+	AAABABBA	;	0.1
ABABBAB	+	AAABABBA	>	ABABB	+	AB	+	AAABABBA	;	0.1
BBABA	+	AAABABBA	>	BB	+	ABA	+	AAABABBA	;	0.1
BBABB	+	AAABABBA	>	BB	+	ABB	+	AAABABBA	;	0.1
BBABBA	+	AAABABBA	>	BB	+	ABBA	+	AAABABBA	;	0.1
BBABBA	+	AAABABBA	>	BBABB	+	A	+	AAABABBA	;	0.1
BBABAAB	+	AAABABBA	>	BB	+	ABAAB	+	AAABABBA	;	0.1
BBABABB	+	AAABABBA	>	BB	+	ABABB	+	AAABABBA	;	0.1
BBABBAB	+	AAABABBA	>	BB	+	ABBAB	+	AAABABBA	;	0.1
BBABBAB	+	AAABABBA	>	BBABB	+	AB	+	AAABABBA	;	0.1
ABBAB	+	AAABABBA	>	ABB	+	AB	+	AAABABBA	;	0.1
ABBABA	+	AAABABBA	>	ABB	+	ABA	+	AAABABBA	;	0.1
ABBABB	+	AAABABBA	>	ABB	+	ABB	+	AAABABBA	;	0.1
ABBABBA	+	AAABABBA	>	ABB	+	ABBA	+	AAABABBA	;	0.1
ABBABBA	+	AAABABBA	>	ABBABB	+	A	+	AAABABBA	;	0.1
ABBABAAB	+	AAABABBA	>	ABB	+	ABAAB	+	AAABABBA	;	0.1
ABBABABB	+	AAABABBA	>	ABB	+	ABABB	+	AAABABBA	;	0.1
ABBABBAB	+	AAABABBA	>	ABB	+	ABBAB	+	AAABABBA	;	0.1
ABBABBAB	+	AAABABBA	>	ABBABB	+	AB	+	AAABABBA	;	0.1
AABBA	+	AAABABBA	>	AABB	+	A	+	AAABABBA	;	0.1
AABBAB	+	AAABABBA	>	AABB	+	AB	+	AAABABBA	;	0.1
AAABBA	+	AAABABBA	>	AAABB	+	A	+	AAABABBA	;	0.1
AAABBAB	+	AAABABBA	>	AAABB	+	AB	+	AAABABBA	;	0.1
BA	+	A	+	BBABABBA	>	BAA	+	BBABABBA	;	0.1
BA	+	AA	+	BBABABBA	>	BAAA	+	BBABABBA	;	0.1
BA	+	AB	+	BBABABBA	>	BAAB	+	BBABABBA	;	0.1
BA	+	AAA	+	BBABABBA	>	BAAAA	+	BBABABBA	;	0.1
BA	+	AAB	+	BBABABBA	>	BAAAB	+	BBABABBA	;	0.1
BA	+	ABA	+	BBABABBA	>	BAABA	+	BBABABBA	;	0.1
BA	+	ABB	+	BBABABBA	>	BAABB	+	BBABABBA	;	0.1
BA	+	ABBA	+	BBABABBA	>	BAABBA	+	BBABABBA	;	0.1
BA	+	ABAB	+	BBABABBA	>	BAABAB	+	BBABABBA	;	0.1
BA	+	ABABA	+	BBABABBA	>	BAABABA	+	BBABABBA	;	0.1
BA	+	ABABB	+	BBABABBA	>	BAABABB	+	BBABABBA	;	0.1
BA	+	ABABBA	+	BBABABBA	>	BAABABBA	+	BBABABBA	;	0.1
BA	+	ABBAB	+	BBABABBA	>	BAABBAB	+	BBABABBA	;	0.1
BA	+	ABBABA	+	BBABABBA	>	BAABBABA	+	BBABABBA	;	0.1
BA	+	ABBABB	+	BBABABBA	>	BAABBABB	+	BBABABBA	;	0.1
BA	+	AABBA	+	BBABABBA	>	BAAABBA	+	BBABABBA	;	0.1
BA	+	AABBAB	+	BBABABBA	>	BAAABBAB	+	BBABABBA	;	0.1
BA	+	AAABBA	+	BBABABBA	>	BAAAABBA	+	BBABABBA	;	0.1
BA	+	AABABA	+	BBABABBA	>	BAAABABA	+	BBABABBA	;	0.1
BA	+	ABBAAB	+	BBABABBA	>	BAABBAAB	+	BBABABBA	;	0.1
BA	+	ABBBA	+	BBABABBA	>	BAABBBA	+	BBABABBA	;	0.1
BA	+	ABAAB	+	BBABABBA	>	BAABAAB	+	BBABABBA	;	0.1
BA	+	AABB	+	BBABABBA	>	BAAABB	+	BBABABBA	;	0.1
BA	+	AAABB	+	BBABABBA	>	BAAAABB	+	BBABABBA	;	0.1
ABA	+	A	+	BBABABBA	>	ABAA	+	BBABABBA	;	0.1
ABA	+	AA	+	BBABABBA	>	ABAAA	+	BBABABBA	;	0.1
ABA	+	AB	+	BBABABBA	>	ABAAB	+	BBABABBA	;	0.1
ABA	+	AAA	+	BBABABBA	>	ABAAAA	+	BBABABBA	;	0.1
ABA	+	AAB	+	BBABABBA	>	ABAAAB	+	BBABABBA	;	0.1
ABA	+	ABA	+	BBABABBA	>	ABAABA	+	BBABABBA	;	0.1
ABA	+	ABB	+	BBABABBA	>	ABAABB	+	BBABABBA	;	0.1
ABA	+	ABBA	+	BBABABBA	>	ABAABBA	+	BBABABBA	;	0.1
ABA	+	ABAB	+	BBABABBA	>	ABAABAB	+	BBABABBA	;	0.1
ABA	+	ABABA	+	BBABABBA	>	ABAABABA	+	BBABABBA	;	0.1
ABA	+	ABABB	+	BBABABBA	>	ABAABABB	+	BBABABBA	;	0.1
ABA	+	ABBAB	+	BBABABBA	>	ABAABBAB	+	BBABABBA	;	0.1
ABA	+	AABBA	+	BBABABBA	>	ABAAABBA	+	BBABABBA	;	0.1
ABA	+	ABBBA	+	BBABABBA	>	ABAABBBA	+	BBABABBA	;	0.1
ABA	+	ABAAB	+	BBABABBA	>	ABAABAAB	+	BBABABBA	;	0.1
ABA	+	AABB	+	BBABABBA	>	ABAAABB	+	BBABABBA	;	0.1
ABA	+	AAABB	+	BBABABBA	>	ABAAAABB	+	BBABABBA	;	0.1
BBA	+	A	+	BBABABBA	>	BBAA	+	BBABABBA	;	0.1
BBA	+	AA	+	BBABABBA	>	BBAAA	+	BBABABBA	;	0.1
BBA	+	AB	+	BBABABBA	>	BBAAB	+	BBABABBA	;	0.1
BBA	+	AAA	+	BBABABBA	>	BBAAAA	+	BBABABBA	;	0.1
BBA	+	AAB	+	BBABABBA	>	BBAAAB	+	BBABABBA	;	0.1
BBA	+	ABA	+	BBABABBA	>	BBAABA	+	BBABABBA	;	0.1
BBA	+	ABB	+	BBABABBA	>	BBAABB	+	BBABABBA	;	0.1
BBA	+	ABBA	+	BBABABBA	>	BBAABBA	+	BBABABBA	;	0.1
BBA	+	ABAB	+	BBABABBA	>	BBAABAB	+	BBABABBA	;	0.1
BBA	+	ABABA	+	BBABABBA	>	BBAABABA	+	BBABABBA	;	0.1
BBA	+	ABABB	+	BBABABBA	>	BBAABABB	+	BBABABBA	;	0.1
BBA	+	ABBAB	+	BBABABBA	>	BBAABBAB	+	BBABABBA	;	0.1
BBA	+	AABBA	+	BBABABBA	>	BBAAABBA	+	BBABABBA	;	0.1
BBA	+	ABBBA	+	BBABABBA	>	BBAABBBA	+	BBABABBA	;	0.1
BBA	+	ABAAB	+	BBABABBA	>	BBAABAAB	+	BBABABBA	;	0.1
BBA	+	AABB	+	BBABABBA	>	BBAAABB	+	BBABABBA	;	0.1
BBA	+	AAABB	+	BBABABBA	>	BBAAAABB	+	BBABABBA	;	0.1
ABBA	+	A	+	BBABABBA	>	ABBAA	+	BBABABBA	;	0.1
ABBA	+	AA	+	BBABABBA	>	ABBAAA	+	BBABABBA	;	0.1
ABBA	+	AB	+	BBABABBA	>	ABBAAB	+	BBABABBA	;	0.1
ABBA	+	AAA	+	BBABABBA	>	ABBAAAA	+	BBABABBA	;	0.1
ABBA	+	AAB	+	BBABABBA	>	ABBAAAB	+	BBABABBA	;	0.1
ABBA	+	ABA	+	BBABABBA	>	ABBAABA	+	BBABABBA	;	0.1
ABBA	+	ABB	+	BBABABBA	>	ABBAABB	+	BBABABBA	;	0.1
ABBA	+	ABBA	+	BBABABBA	>	ABBAABBA	+	BBABABBA	;	0.1
ABBA	+	ABAB	+	BBABABBA	>	ABBAABAB	+	BBABABBA	;	0.1
ABBA	+	AABB	+	BBABABBA	>	ABBAAABB	+	BBABABBA	;	0.1
BABA	+	A	+	BBABABBA	>	BABAA	+	BBABABBA	;	0.1
BABA	+	AA	+	BBABABBA	>	BABAAA	+	BBABABBA	;	0.1
BABA	+	AB	+	BBABABBA	>	BABAAB	+	BBABABBA	;	0.1
BABA	+	AAA	+	BBABABBA	>	BABAAAA	+	BBABABBA	;	0.1
BABA	+	AAB	+	BBABABBA	>	BABAAAB	+	BBABABBA	;	0.1
BABA	+	ABA	+	BBABABBA	>	BABAABA	+	BBABABBA	;	0.1
BABA	+	ABB	+	BBABABBA	>	BABAABB	+	BBABABBA	;	0.1
BABA	+	ABBA	+	BBABABBA	>	BABAABBA	+	BBABABBA	;	0.1
BABA	+	ABAB	+	BBABABBA	>	BABAABAB	+	BBABABBA	;	0.1
BABA	+	AABB	+	BBABABBA	>	BABAAABB	+	BBABABBA	;	0.1
BABBA	+	A	+	BBABABBA	>	BABBAA	+	BBABABBA	;	0.1
BABBA	+	AA	+	BBABABBA	>	BABBAAA	+	BBABABBA	;	0.1
BABBA	+	AB	+	BBABABBA	>	BABBAAB	+	BBABABBA	;	0.1
BABBA	+	AAA	+	BBABABBA	>	BABBAAAA	+	BBABABBA	;	0.1
BABBA	+	AAB	+	BBABABBA	>	BABBAAAB	+	BBABABBA	;	0.1
BABBA	+	ABA	+	BBABABBA	>	BABBAABA	+	BBABABBA	;	0.1
BABBA	+	ABB	+	BBABABBA	>	BABBAABB	+	BBABABBA	;	0.1
ABABA	+	A	+	BBABABBA	>	ABABAA	+	BBABABBA	;	0.1
ABABA	+	AA	+	BBABABBA	>	ABABAAA	+	BBABABBA	;	0.1
ABABA	+	AB	+	BBABABBA	>	ABABAAB	+	BBABABBA	;	0.1
ABABA	+	AAA	+	BBABABBA	>	ABABAAAA	+	BBABABBA	;	0.1
ABABA	+	AAB	+	BBABABBA	>	ABABAAAB	+	BBABABBA	;	0.1
ABABA	+	ABA	+	BBABABBA	>	ABABAABA	+	BBABABBA	;	0.1
ABABA	+	ABB	+	BBABABBA	>	ABABAABB	+	BBABABBA	;	0.1
ABABBA	+	A	+	BBABABBA	>	ABABBAA	+	BBABABBA	;	0.1
ABABBA	+	AA	+	BBABABBA	>	ABABBAAA	+	BBABABBA	;	0.1
ABABBA	+	AB	+	BBABABBA	>	ABABBAAB	+	BBABABBA	;	0.1
BBABA	+	A	+	BBABABBA	>	BBABAA	+	BBABABBA	;	0.1
BBABA	+	AA	+	BBABABBA	>	BBABAAA	+	BBABABBA	;	0.1
BBABA	+	AB	+	BBABABBA	>	BBABAAB	+	BBABABBA	;	0.1
BBABA	+	AAA	+	BBABABBA	>	BBABAAAA	+	BBABABBA	;	0.1
BBABA	+	AAB	+	BBABABBA	>	BBABAAAB	+	BBABABBA	;	0.1
BBABA	+	ABA	+	BBABABBA	>	BBABAABA	+	BBABABBA	;	0.1
BBABA	+	ABB	+	BBABABBA	>	BBABAABB	+	BBABABBA	;	0.1
BBABBA	+	A	+	BBABABBA	>	BBABBAA	+	BBABABBA	;	0.1
BBABBA	+	AA	+	BBABABBA	>	BBABBAAA	+	BBABABBA	;	0.1
BBABBA	+	AB	+	BBABABBA	>	BBABBAAB	+	BBABABBA	;	0.1
ABBABA	+	A	+	BBABABBA	>	ABBABAA	+	BBABABBA	;	0.1
ABBABA	+	AA	+	BBABABBA	>	ABBABAAA	+	BBABABBA	;	0.1
ABBABA	+	AB	+	BBABABBA	>	ABBABAAB	+	BBABABBA	;	0.1
ABBABBA	+	A	+	BBABABBA	>	ABBABBAA	+	BBABABBA	;	0.1
AABBA	+	A	+	BBABABBA	>	AABBAA	+	BBABABBA	;	0.1
AABBA	+	AA	+	BBABABBA	>	AABBAAA	+	BBABABBA	;	0.1
AABBA	+	AB	+	BBABABBA	>	AABBAAB	+	BBABABBA	;	0.1
