Cont	1.35e-16	0.0
ABABAABB	+	ABB	>	ABAB	+	AABB	+	ABB	;	0.1
AABAA	+	ABB	>	AAB	+	AA	+	ABB	;	0.1
BAABA	+	ABB	>	B	+	AABA	+	ABB	;	0.1
ABBAABA	+	ABB	>	ABB	+	AABA	+	ABB	;	0.1
BABAABA	+	ABAA	>	BA	+	BAABA	+	ABAA	;	0.1
BABABAA	+	ABAA	>	BA	+	BABAA	+	ABAA	;	0.1
BABABAA	+	ABAA	>	BABA	+	BAA	+	ABAA	;	0.1
BABABAAA	+	ABAA	>	BA	+	BABAAA	+	ABAA	;	0.1
BABABAAA	+	ABAA	>	BABA	+	BAAA	+	ABAA	;	0.1
BABABAAB	+	ABAA	>	BA	+	BABAAB	+	ABAA	;	0.1
BABABAAB	+	ABAA	>	BABA	+	BAAB	+	ABAA	;	0.1
BABABABA	+	ABAA	>	BA	+	BABABA	+	ABAA	;	0.1
BABABABA	+	ABAA	>	BABA	+	BABA	+	ABAA	;	0.1
ABABAA	+	ABAA	>	ABA	+	BAA	+	ABAA	;	0.1
ABABAAA	+	ABAA	>	ABA	+	BAAA	+	ABAA	;	0.1
ABABAAB	+	ABAA	>	ABA	+	BAAB	+	ABAA	;	0.1
ABABAABB	+	ABAA	>	ABA	+	BAABB	+	ABAA	;	0.1
ABABABA	+	ABAA	>	ABA	+	BABA	+	ABAA	;	0.1
ABABABA	+	ABAA	>	ABABA	+	BA	+	ABAA	;	0.1
ABABABAB	+	ABAA	>	ABA	+	BABAB	+	ABAA	;	0.1
ABABABAB	+	ABAA	>	ABABA	+	BAB	+	ABAA	;	0.1
ABABABAB	+	ABAA	>	ABABABA	+	B	+	ABAA	;	0.1
AABAB	+	ABAA	>	AABA	+	B	+	ABAA	;	0.1
BABAABA	+	ABBAA	>	BABA	+	ABA	+	ABBAA	;	0.1
ABAABBAA	+	ABBAA	>	ABA	+	ABBAA	+	ABBAA	;	0.1
ABAABA	+	ABBAA	>	ABA	+	ABA	+	ABBAA	;	0.1
BABABAAB	+	ABBAA	>	BABABA	+	AB	+	ABBAA	;	0.1
ABABAAB	+	ABBAA	>	ABABA	+	AB	+	ABBAA	;	0.1
ABABAABB	+	ABBAA	>	ABABA	+	ABB	+	ABBAA	;	0.1
BAABA	+	ABBAA	>	BA	+	ABA	+	ABBAA	;	0.1
ABBAABA	+	ABBAA	>	ABBA	+	ABA	+	ABBAA	;	0.1
BABABAA	+	BABABAAA	>	BAB	+	ABAA	+	BABABAAA	;	0.1
BABABAAA	+	BABABAAA	>	BAB	+	ABAAA	+	BABABAAA	;	0.1
BABABAAB	+	BABABAAA	>	BAB	+	ABAAB	+	BABABAAA	;	0.1
BABABABA	+	BABABAAA	>	BAB	+	ABABA	+	BABABAAA	;	0.1
BABABABA	+	BABABAAA	>	BABAB	+	ABA	+	BABABAAA	;	0.1
ABABAA	+	BABABAAA	>	AB	+	ABAA	+	BABABAAA	;	0.1
ABABAAA	+	BABABAAA	>	AB	+	ABAAA	+	BABABAAA	;	0.1
ABABAAB	+	BABABAAA	>	AB	+	ABAAB	+	BABABAAA	;	0.1
ABABAABB	+	BABABAAA	>	AB	+	ABAABB	+	BABABAAA	;	0.1
ABABABA	+	BABABAAA	>	AB	+	ABABA	+	BABABAAA	;	0.1
ABABABA	+	BABABAAA	>	ABAB	+	ABA	+	BABABAAA	;	0.1
ABABABAB	+	BABABAAA	>	AB	+	ABABAB	+	BABABAAA	;	0.1
ABABABAB	+	BABABAAA	>	ABAB	+	ABAB	+	BABABAAA	;	0.1
AABAB	+	BABABAAA	>	AAB	+	AB	+	BABABAAA	;	0.1
AAB	+	BAABA	+	ABABAABB	>	AABBAABA	+	ABABAABB	;	0.1
BABAABA	+	BABB	>	BA	+	BAABA	+	BABB	;	0.1
BABAABA	+	BABB	>	BABAA	+	BA	+	BABB	;	0.1
ABAABBAA	+	BABB	>	A	+	BAABBAA	+	BABB	;	0.1
ABAABA	+	BABB	>	A	+	BAABA	+	BABB	;	0.1
ABAABA	+	BABB	>	ABAA	+	BA	+	BABB	;	0.1
BABABAA	+	BABB	>	BA	+	BABAA	+	BABB	;	0.1
BABABAA	+	BABB	>	BABA	+	BAA	+	BABB	;	0.1
BABABAAA	+	BABB	>	BA	+	BABAAA	+	BABB	;	0.1
BABABAAA	+	BABB	>	BABA	+	BAAA	+	BABB	;	0.1
BABABAAB	+	BABB	>	BA	+	BABAAB	+	BABB	;	0.1
BABABAAB	+	BABB	>	BABA	+	BAAB	+	BABB	;	0.1
BABABABA	+	BABB	>	BA	+	BABABA	+	BABB	;	0.1
BABABABA	+	BABB	>	BABA	+	BABA	+	BABB	;	0.1
ABABAA	+	BABB	>	A	+	BABAA	+	BABB	;	0.1
ABABAA	+	BABB	>	ABA	+	BAA	+	BABB	;	0.1
ABABAAA	+	BABB	>	A	+	BABAAA	+	BABB	;	0.1
ABABAAA	+	BABB	>	ABA	+	BAAA	+	BABB	;	0.1
ABABAAB	+	BABB	>	A	+	BABAAB	+	BABB	;	0.1
ABABAAB	+	BABB	>	ABA	+	BAAB	+	BABB	;	0.1
ABABAABB	+	BABB	>	A	+	BABAABB	+	BABB	;	0.1
ABABAABB	+	BABB	>	ABA	+	BAABB	+	BABB	;	0.1
ABABABA	+	BABB	>	A	+	BABABA	+	BABB	;	0.1
ABABABA	+	BABB	>	ABA	+	BABA	+	BABB	;	0.1
ABABABA	+	BABB	>	ABABA	+	BA	+	BABB	;	0.1
ABABABAB	+	BABB	>	A	+	BABABAB	+	BABB	;	0.1
ABABABAB	+	BABB	>	ABA	+	BABAB	+	BABB	;	0.1
ABABABAB	+	BABB	>	ABABA	+	BAB	+	BABB	;	0.1
AABAA	+	BABB	>	AA	+	BAA	+	BABB	;	0.1
AABAB	+	BABB	>	AA	+	BAB	+	BABB	;	0.1
BAABA	+	BABB	>	BAA	+	BA	+	BABB	;	0.1
ABBAABA	+	BABB	>	ABBAA	+	BA	+	BABB	;	0.1
BABAABA	+	ABABBABA	>	BAB	+	AABA	+	ABABBABA	;	0.1
ABAABBAA	+	ABABBABA	>	AB	+	AABBAA	+	ABABBABA	;	0.1
ABAABBAA	+	ABABBABA	>	ABAABB	+	AA	+	ABABBABA	;	0.1
ABAABA	+	ABABBABA	>	AB	+	AABA	+	ABABBABA	;	0.1
BABABAA	+	ABABBABA	>	BABAB	+	AA	+	ABABBABA	;	0.1
BABABAAA	+	ABABBABA	>	BABAB	+	AAA	+	ABABBABA	;	0.1
BABABAAB	+	ABABBABA	>	BABAB	+	AAB	+	ABABBABA	;	0.1
ABABAA	+	ABABBABA	>	ABAB	+	AA	+	ABABBABA	;	0.1
ABABAAA	+	ABABBABA	>	ABAB	+	AAA	+	ABABBABA	;	0.1
ABABAAB	+	ABABBABA	>	ABAB	+	AAB	+	ABABBABA	;	0.1
ABABAABB	+	ABABBABA	>	ABAB	+	AABB	+	ABABBABA	;	0.1
AABAA	+	ABABBABA	>	AAB	+	AA	+	ABABBABA	;	0.1
BAABA	+	ABABBABA	>	B	+	AABA	+	ABABBABA	;	0.1
ABBAABA	+	ABABBABA	>	ABB	+	AABA	+	ABABBABA	;	0.1
ABBAABA	+	BAABBAA	>	ABB	+	AABA	+	BAABBAA	;	0.1
AAB	+	AAA	+	BABABBA	>	AABAAA	+	BABABBA	;	0.1
AAB	+	AAB	+	BABABBA	>	AABAAB	+	BABABBA	;	0.1
AAB	+	AABB	+	BABABBA	>	AABAABB	+	BABABBA	;	0.1
AAB	+	AABAA	+	BABABBA	>	AABAABAA	+	BABABBA	;	0.1
AAB	+	AABAB	+	BABABBA	>	AABAABAB	+	BABABBA	;	0.1
AAB	+	AABBA	+	BABABBA	>	AABAABBA	+	BABABBA	;	0.1
AAB	+	AABBB	+	BABABBA	>	AABAABBB	+	BABABBA	;	0.1
AABAB	+	AAA	+	BABABBA	>	AABABAAA	+	BABABBA	;	0.1
AABAB	+	AAB	+	BABABBA	>	AABABAAB	+	BABABBA	;	0.1
ABAA	+	BABB	>	A	+	BAA	+	BABB	;	0.1
ABAB	+	BABB	>	A	+	BAB	+	BABB	;	0.1
BAABAA	+	BABB	>	BAA	+	BAA	+	BABB	;	0.1
BAABAB	+	BABB	>	BAA	+	BAB	+	BABB	;	0.1
ABBAABAA	+	BABB	>	ABBAA	+	BAA	+	BABB	;	0.1
ABBAABAB	+	BABB	>	ABBAA	+	BAB	+	BABB	;	0.1
BABA	+	BABB	>	BA	+	BA	+	BABB	;	0.1
BABAB	+	BABB	>	BA	+	BAB	+	BABB	;	0.1
ABBABA	+	BABB	>	ABBA	+	BA	+	BABB	;	0.1
ABBABAB	+	BABB	>	ABBA	+	BAB	+	BABB	;	0.1
ABA	+	BABB	>	A	+	BA	+	BABB	;	0.1
BAAB	+	BB	+	BABBAAA	>	BAABBB	+	BABBAAA	;	0.1
ABBAAB	+	BB	+	BABBAAA	>	ABBAABBB	+	BABBAAA	;	0.1
AAB	+	BB	+	BABBAAA	>	AABBB	+	BABBAAA	;	0.1
A	+	AB	+	ABABBAB	>	AAB	+	ABABBAB	;	0.1
A	+	ABB	+	ABABBAB	>	AABB	+	ABABBAB	;	0.1
A	+	ABAA	+	ABABBAB	>	AABAA	+	ABABBAB	;	0.1
A	+	ABAB	+	ABABBAB	>	AABAB	+	ABABBAB	;	0.1
A	+	ABBA	+	ABABBAB	>	AABBA	+	ABABBAB	;	0.1
A	+	ABBB	+	ABABBAB	>	AABBB	+	ABABBAB	;	0.1
A	+	ABBAA	+	ABABBAB	>	AABBAA	+	ABABBAB	;	0.1
A	+	ABBAAA	+	ABABBAB	>	AABBAAA	+	ABABBAB	;	0.1
A	+	ABBAAB	+	ABABBAB	>	AABBAAB	+	ABABBAB	;	0.1
A	+	ABBAABB	+	ABABBAB	>	AABBAABB	+	ABABBAB	;	0.1
A	+	ABBABA	+	ABABBAB	>	AABBABA	+	ABABBAB	;	0.1
A	+	ABBABAB	+	ABABBAB	>	AABBABAB	+	ABABBAB	;	0.1
A	+	ABA	+	ABABBAB	>	AABA	+	ABABBAB	;	0.1
A	+	ABAABA	+	ABABBAB	>	AABAABA	+	ABABBAB	;	0.1
A	+	ABABAA	+	ABABBAB	>	AABABAA	+	ABABBAB	;	0.1
A	+	ABABAAA	+	ABABBAB	>	AABABAAA	+	ABABBAB	;	0.1
A	+	ABABAAB	+	ABABBAB	>	AABABAAB	+	ABABBAB	;	0.1
A	+	ABABABA	+	ABABBAB	>	AABABABA	+	ABABBAB	;	0.1
A	+	ABBAABA	+	ABABBAB	>	AABBAABA	+	ABABBAB	;	0.1
AA	+	AB	+	ABABBAB	>	AAAB	+	ABABBAB	;	0.1
AA	+	ABB	+	ABABBAB	>	AAABB	+	ABABBAB	;	0.1
AA	+	ABAA	+	ABABBAB	>	AAABAA	+	ABABBAB	;	0.1
AA	+	ABAB	+	ABABBAB	>	AAABAB	+	ABABBAB	;	0.1
AA	+	ABBA	+	ABABBAB	>	AAABBA	+	ABABBAB	;	0.1
AA	+	ABBB	+	ABABBAB	>	AAABBB	+	ABABBAB	;	0.1
AA	+	ABBAA	+	ABABBAB	>	AAABBAA	+	ABABBAB	;	0.1
AA	+	ABBAAA	+	ABABBAB	>	AAABBAAA	+	ABABBAB	;	0.1
AA	+	ABBAAB	+	ABABBAB	>	AAABBAAB	+	ABABBAB	;	0.1
AA	+	ABBABA	+	ABABBAB	>	AAABBABA	+	ABABBAB	;	0.1
AA	+	ABA	+	ABABBAB	>	AAABA	+	ABABBAB	;	0.1
AA	+	ABAABA	+	ABABBAB	>	AAABAABA	+	ABABBAB	;	0.1
AA	+	ABABAA	+	ABABBAB	>	AAABABAA	+	ABABBAB	;	0.1
BA	+	AB	+	ABABBAB	>	BAAB	+	ABABBAB	;	0.1
BA	+	ABB	+	ABABBAB	>	BAABB	+	ABABBAB	;	0.1
BA	+	ABAA	+	ABABBAB	>	BAABAA	+	ABABBAB	;	0.1
BA	+	ABAB	+	ABABBAB	>	BAABAB	+	ABABBAB	;	0.1
BA	+	ABBA	+	ABABBAB	>	BAABBA	+	ABABBAB	;	0.1
BA	+	ABBB	+	ABABBAB	>	BAABBB	+	ABABBAB	;	0.1
BA	+	ABBAA	+	ABABBAB	>	BAABBAA	+	ABABBAB	;	0.1
BA	+	ABBAAA	+	ABABBAB	>	BAABBAAA	+	ABABBAB	;	0.1
BA	+	ABBAAB	+	ABABBAB	>	BAABBAAB	+	ABABBAB	;	0.1
BA	+	ABBABA	+	ABABBAB	>	BAABBABA	+	ABABBAB	;	0.1
BA	+	ABA	+	ABABBAB	>	BAABA	+	ABABBAB	;	0.1
BA	+	ABAABA	+	ABABBAB	>	BAABAABA	+	ABABBAB	;	0.1
BA	+	ABABAA	+	ABABBAB	>	BAABABAA	+	ABABBAB	;	0.1
ABAA	+	AB	+	ABABBAB	>	ABAAAB	+	ABABBAB	;	0.1
ABAA	+	ABB	+	ABABBAB	>	ABAAABB	+	ABABBAB	;	0.1
ABAA	+	ABAA	+	ABABBAB	>	ABAAABAA	+	ABABBAB	;	0.1
ABAA	+	ABAB	+	ABABBAB	>	ABAAABAB	+	ABABBAB	;	0.1
ABAA	+	ABBA	+	ABABBAB	>	ABAAABBA	+	ABABBAB	;	0.1
ABAA	+	ABBB	+	ABABBAB	>	ABAAABBB	+	ABABBAB	;	0.1
ABAA	+	ABA	+	ABABBAB	>	ABAAABA	+	ABABBAB	;	0.1
ABBA	+	AB	+	ABABBAB	>	ABBAAB	+	ABABBAB	;	0.1
ABBA	+	ABB	+	ABABBAB	>	ABBAABB	+	ABABBAB	;	0.1
ABBA	+	ABAA	+	ABABBAB	>	ABBAABAA	+	ABABBAB	;	0.1
ABBA	+	ABAB	+	ABABBAB	>	ABBAABAB	+	ABABBAB	;	0.1
ABBA	+	ABBA	+	ABABBAB	>	ABBAABBA	+	ABABBAB	;	0.1
ABBA	+	ABBB	+	ABABBAB	>	ABBAABBB	+	ABABBAB	;	0.1
ABBA	+	ABA	+	ABABBAB	>	ABBAABA	+	ABABBAB	;	0.1
BAA	+	AB	+	ABABBAB	>	BAAAB	+	ABABBAB	;	0.1
BAA	+	ABB	+	ABABBAB	>	BAAABB	+	ABABBAB	;	0.1
BAA	+	ABAA	+	ABABBAB	>	BAAABAA	+	ABABBAB	;	0.1
BAA	+	ABAB	+	ABABBAB	>	BAAABAB	+	ABABBAB	;	0.1
BAA	+	ABBA	+	ABABBAB	>	BAAABBA	+	ABABBAB	;	0.1
BAA	+	ABBB	+	ABABBAB	>	BAAABBB	+	ABABBAB	;	0.1
BAA	+	ABBAA	+	ABABBAB	>	BAAABBAA	+	ABABBAB	;	0.1
BAA	+	ABA	+	ABABBAB	>	BAAABA	+	ABABBAB	;	0.1
BAAA	+	AB	+	ABABBAB	>	BAAAAB	+	ABABBAB	;	0.1
BAAA	+	ABB	+	ABABBAB	>	BAAAABB	+	ABABBAB	;	0.1
BAAA	+	ABAA	+	ABABBAB	>	BAAAABAA	+	ABABBAB	;	0.1
BAAA	+	ABAB	+	ABABBAB	>	BAAAABAB	+	ABABBAB	;	0.1
BAAA	+	ABBA	+	ABABBAB	>	BAAAABBA	+	ABABBAB	;	0.1
BAAA	+	ABBB	+	ABABBAB	>	BAAAABBB	+	ABABBAB	;	0.1
BAAA	+	ABA	+	ABABBAB	>	BAAAABA	+	ABABBAB	;	0.1
BAABAA	+	AB	+	ABABBAB	>	BAABAAAB	+	ABABBAB	;	0.1
BAABBA	+	AB	+	ABABBAB	>	BAABBAAB	+	ABABBAB	;	0.1
ABBAA	+	AB	+	ABABBAB	>	ABBAAAB	+	ABABBAB	;	0.1
ABBAA	+	ABB	+	ABABBAB	>	ABBAAABB	+	ABABBAB	;	0.1
ABBAA	+	ABA	+	ABABBAB	>	ABBAAABA	+	ABABBAB	;	0.1
ABBAAA	+	AB	+	ABABBAB	>	ABBAAAAB	+	ABABBAB	;	0.1
BABA	+	AB	+	ABABBAB	>	BABAAB	+	ABABBAB	;	0.1
BABA	+	ABB	+	ABABBAB	>	BABAABB	+	ABABBAB	;	0.1
BABA	+	ABAA	+	ABABBAB	>	BABAABAA	+	ABABBAB	;	0.1
BABA	+	ABAB	+	ABABBAB	>	BABAABAB	+	ABABBAB	;	0.1
BABA	+	ABBA	+	ABABBAB	>	BABAABBA	+	ABABBAB	;	0.1
BABA	+	ABBB	+	ABABBAB	>	BABAABBB	+	ABABBAB	;	0.1
BABA	+	ABA	+	ABABBAB	>	BABAABA	+	ABABBAB	;	0.1
ABBABA	+	AB	+	ABABBAB	>	ABBABAAB	+	ABABBAB	;	0.1
ABA	+	AB	+	ABABBAB	>	ABAAB	+	ABABBAB	;	0.1
ABA	+	ABB	+	ABABBAB	>	ABAABB	+	ABABBAB	;	0.1
ABA	+	ABAA	+	ABABBAB	>	ABAABAA	+	ABABBAB	;	0.1
ABA	+	ABAB	+	ABABBAB	>	ABAABAB	+	ABABBAB	;	0.1
ABA	+	ABBA	+	ABABBAB	>	ABAABBA	+	ABABBAB	;	0.1
ABA	+	ABBB	+	ABABBAB	>	ABAABBB	+	ABABBAB	;	0.1
ABA	+	ABBAA	+	ABABBAB	>	ABAABBAA	+	ABABBAB	;	0.1
ABA	+	ABA	+	ABABBAB	>	ABAABA	+	ABABBAB	;	0.1
ABAABA	+	AB	+	ABABBAB	>	ABAABAAB	+	ABABBAB	;	0.1
ABABAA	+	AB	+	ABABBAB	>	ABABAAAB	+	ABABBAB	;	0.1
AAA	+	AB	+	ABABBAB	>	AAAAB	+	ABABBAB	;	0.1
AAA	+	ABB	+	ABABBAB	>	AAAABB	+	ABABBAB	;	0.1
AAA	+	ABAA	+	ABABBAB	>	AAAABAA	+	ABABBAB	;	0.1
AAA	+	ABAB	+	ABABBAB	>	AAAABAB	+	ABABBAB	;	0.1
AAA	+	ABBA	+	ABABBAB	>	AAAABBA	+	ABABBAB	;	0.1
AAA	+	ABBB	+	ABABBAB	>	AAAABBB	+	ABABBAB	;	0.1
AAA	+	ABBAA	+	ABABBAB	>	AAAABBAA	+	ABABBAB	;	0.1
AAA	+	ABA	+	ABABBAB	>	AAAABA	+	ABABBAB	;	0.1
AABAA	+	AB	+	ABABBAB	>	AABAAAB	+	ABABBAB	;	0.1
AABAA	+	ABB	+	ABABBAB	>	AABAAABB	+	ABABBAB	;	0.1
AABAA	+	ABA	+	ABABBAB	>	AABAAABA	+	ABABBAB	;	0.1
AABBA	+	AB	+	ABABBAB	>	AABBAAB	+	ABABBAB	;	0.1
AABBA	+	ABB	+	ABABBAB	>	AABBAABB	+	ABABBAB	;	0.1
AABBA	+	ABA	+	ABABBAB	>	AABBAABA	+	ABABBAB	;	0.1
BAABA	+	AB	+	ABABBAB	>	BAABAAB	+	ABABBAB	;	0.1
BAABA	+	ABB	+	ABABBAB	>	BAABAABB	+	ABABBAB	;	0.1
BAABA	+	ABA	+	ABABBAB	>	BAABAABA	+	ABABBAB	;	0.1
BAAB	+	B	+	ABABBAAA	>	BAABB	+	ABABBAAA	;	0.1
BAAB	+	BA	+	ABABBAAA	>	BAABBA	+	ABABBAAA	;	0.1
BAAB	+	BB	+	ABABBAAA	>	BAABBB	+	ABABBAAA	;	0.1
BAAB	+	BAB	+	ABABBAAA	>	BAABBAB	+	ABABBAAA	;	0.1
BAAB	+	BAA	+	ABABBAAA	>	BAABBAA	+	ABABBAAA	;	0.1
BAAB	+	BAAA	+	ABABBAAA	>	BAABBAAA	+	ABABBAAA	;	0.1
BAAB	+	BAAB	+	ABABBAAA	>	BAABBAAB	+	ABABBAAA	;	0.1
BAAB	+	BABA	+	ABABBAAA	>	BAABBABA	+	ABABBAAA	;	0.1
ABBAAB	+	B	+	ABABBAAA	>	ABBAABB	+	ABABBAAA	;	0.1
ABBAAB	+	BA	+	ABABBAAA	>	ABBAABBA	+	ABABBAAA	;	0.1
ABBAAB	+	BB	+	ABABBAAA	>	ABBAABBB	+	ABABBAAA	;	0.1
ABABAAB	+	B	+	ABABBAAA	>	ABABAABB	+	ABABBAAA	;	0.1
ABAA	+	ABABBABA	>	AB	+	AA	+	ABABBABA	;	0.1
BAA	+	ABABBABA	>	B	+	AA	+	ABABBABA	;	0.1
BAAA	+	ABABBABA	>	B	+	AAA	+	ABABBABA	;	0.1
BAAB	+	ABABBABA	>	B	+	AAB	+	ABABBABA	;	0.1
BAABB	+	ABABBABA	>	B	+	AABB	+	ABABBABA	;	0.1
BAABAA	+	ABABBABA	>	B	+	AABAA	+	ABABBABA	;	0.1
BAABAA	+	ABABBABA	>	BAAB	+	AA	+	ABABBABA	;	0.1
BAABAB	+	ABABBABA	>	B	+	AABAB	+	ABABBABA	;	0.1
BAABBA	+	ABABBABA	>	B	+	AABBA	+	ABABBABA	;	0.1
BAABBB	+	ABABBABA	>	B	+	AABBB	+	ABABBABA	;	0.1
ABBAA	+	ABABBABA	>	ABB	+	AA	+	ABABBABA	;	0.1
ABBAAA	+	ABABBABA	>	ABB	+	AAA	+	ABABBABA	;	0.1
ABBAAB	+	ABABBABA	>	ABB	+	AAB	+	ABABBABA	;	0.1
ABBAABB	+	ABABBABA	>	ABB	+	AABB	+	ABABBABA	;	0.1
ABBAABAA	+	ABABBABA	>	ABB	+	AABAA	+	ABABBABA	;	0.1
ABBAABAA	+	ABABBABA	>	ABBAAB	+	AA	+	ABABBABA	;	0.1
ABBAABAB	+	ABABBABA	>	ABB	+	AABAB	+	ABABBABA	;	0.1
ABBAABBA	+	ABABBABA	>	ABB	+	AABBA	+	ABABBABA	;	0.1
ABBAABBB	+	ABABBABA	>	ABB	+	AABBB	+	ABABBABA	;	0.1
ABBAAB	+	BAABBAA	>	ABB	+	AAB	+	BAABBAA	;	0.1
ABBAABB	+	BAABBAA	>	ABB	+	AABB	+	BAABBAA	;	0.1
ABBAABAA	+	BAABBAA	>	ABB	+	AABAA	+	BAABBAA	;	0.1
ABBAABAB	+	BAABBAA	>	ABB	+	AABAB	+	BAABBAA	;	0.1
ABBAABBA	+	BAABBAA	>	ABB	+	AABBA	+	BAABBAA	;	0.1
ABBAABBB	+	BAABBAA	>	ABB	+	AABBB	+	BAABBAA	;	0.1
AB	+	A	+	BABABBA	>	ABA	+	BABABBA	;	0.1
AB	+	AA	+	BABABBA	>	ABAA	+	BABABBA	;	0.1
AB	+	AB	+	BABABBA	>	ABAB	+	BABABBA	;	0.1
AB	+	ABB	+	BABABBA	>	ABABB	+	BABABBA	;	0.1
AB	+	ABAA	+	BABABBA	>	ABABAA	+	BABABBA	;	0.1
AB	+	ABAB	+	BABABBA	>	ABABAB	+	BABABBA	;	0.1
AB	+	ABBA	+	BABABBA	>	ABABBA	+	BABABBA	;	0.1
AB	+	ABBB	+	BABABBA	>	ABABBB	+	BABABBA	;	0.1
AB	+	ABBAA	+	BABABBA	>	ABABBAA	+	BABABBA	;	0.1
AB	+	ABBAAA	+	BABABBA	>	ABABBAAA	+	BABABBA	;	0.1
AB	+	ABBAAB	+	BABABBA	>	ABABBAAB	+	BABABBA	;	0.1
AB	+	ABBABA	+	BABABBA	>	ABABBABA	+	BABABBA	;	0.1
AB	+	ABA	+	BABABBA	>	ABABA	+	BABABBA	;	0.1
AB	+	ABAABA	+	BABABBA	>	ABABAABA	+	BABABBA	;	0.1
AB	+	ABABAA	+	BABABBA	>	ABABABAA	+	BABABBA	;	0.1
AB	+	AAA	+	BABABBA	>	ABAAA	+	BABABBA	;	0.1
AB	+	AAB	+	BABABBA	>	ABAAB	+	BABABBA	;	0.1
AB	+	AABB	+	BABABBA	>	ABAABB	+	BABABBA	;	0.1
AB	+	AABAA	+	BABABBA	>	ABAABAA	+	BABABBA	;	0.1
AB	+	AABAB	+	BABABBA	>	ABAABAB	+	BABABBA	;	0.1
AB	+	AABBA	+	BABABBA	>	ABAABBA	+	BABABBA	;	0.1
AB	+	AABBB	+	BABABBA	>	ABAABBB	+	BABABBA	;	0.1
BAB	+	A	+	BABABBA	>	BABA	+	BABABBA	;	0.1
BAB	+	AA	+	BABABBA	>	BABAA	+	BABABBA	;	0.1
BAB	+	AB	+	BABABBA	>	BABAB	+	BABABBA	;	0.1
BAB	+	ABB	+	BABABBA	>	BABABB	+	BABABBA	;	0.1
BAB	+	ABAA	+	BABABBA	>	BABABAA	+	BABABBA	;	0.1
BAB	+	ABAB	+	BABABBA	>	BABABAB	+	BABABBA	;	0.1
BAB	+	ABBA	+	BABABBA	>	BABABBA	+	BABABBA	;	0.1
BAB	+	ABBB	+	BABABBA	>	BABABBB	+	BABABBA	;	0.1
BAB	+	ABBAA	+	BABABBA	>	BABABBAA	+	BABABBA	;	0.1
BAB	+	ABA	+	BABABBA	>	BABABA	+	BABABBA	;	0.1
BAB	+	AAA	+	BABABBA	>	BABAAA	+	BABABBA	;	0.1
BAB	+	AAB	+	BABABBA	>	BABAAB	+	BABABBA	;	0.1
BAB	+	AABB	+	BABABBA	>	BABAABB	+	BABABBA	;	0.1
BAB	+	AABAA	+	BABABBA	>	BABAABAA	+	BABABBA	;	0.1
BAB	+	AABAB	+	BABABBA	>	BABAABAB	+	BABABBA	;	0.1
BAB	+	AABBA	+	BABABBA	>	BABAABBA	+	BABABBA	;	0.1
BAB	+	AABBB	+	BABABBA	>	BABAABBB	+	BABABBA	;	0.1
ABAB	+	A	+	BABABBA	>	ABABA	+	BABABBA	;	0.1
ABAB	+	AA	+	BABABBA	>	ABABAA	+	BABABBA	;	0.1
ABAB	+	AB	+	BABABBA	>	ABABAB	+	BABABBA	;	0.1
ABAB	+	ABB	+	BABABBA	>	ABABABB	+	BABABBA	;	0.1
ABAB	+	ABAA	+	BABABBA	>	ABABABAA	+	BABABBA	;	0.1
ABAB	+	ABAB	+	BABABBA	>	ABABABAB	+	BABABBA	;	0.1
ABAB	+	ABBA	+	BABABBA	>	ABABABBA	+	BABABBA	;	0.1
ABAB	+	ABBB	+	BABABBA	>	ABABABBB	+	BABABBA	;	0.1
ABAB	+	ABA	+	BABABBA	>	ABABABA	+	BABABBA	;	0.1
ABAB	+	AAA	+	BABABBA	>	ABABAAA	+	BABABBA	;	0.1
ABAB	+	AAB	+	BABABBA	>	ABABAAB	+	BABABBA	;	0.1
ABAB	+	AABB	+	BABABBA	>	ABABAABB	+	BABABBA	;	0.1
BAAB	+	A	+	BABABBA	>	BAABA	+	BABABBA	;	0.1
BAAB	+	AA	+	BABABBA	>	BAABAA	+	BABABBA	;	0.1
BAAB	+	AB	+	BABABBA	>	BAABAB	+	BABABBA	;	0.1
BAAB	+	ABB	+	BABABBA	>	BAABABB	+	BABABBA	;	0.1
BAAB	+	ABAA	+	BABABBA	>	BAABABAA	+	BABABBA	;	0.1
BAAB	+	ABAB	+	BABABBA	>	BAABABAB	+	BABABBA	;	0.1
BAAB	+	ABBA	+	BABABBA	>	BAABABBA	+	BABABBA	;	0.1
BAAB	+	ABBB	+	BABABBA	>	BAABABBB	+	BABABBA	;	0.1
BAAB	+	ABA	+	BABABBA	>	BAABABA	+	BABABBA	;	0.1
BAAB	+	AAA	+	BABABBA	>	BAABAAA	+	BABABBA	;	0.1
BAAB	+	AAB	+	BABABBA	>	BAABAAB	+	BABABBA	;	0.1
BAAB	+	AABB	+	BABABBA	>	BAABAABB	+	BABABBA	;	0.1
BAABAB	+	A	+	BABABBA	>	BAABABA	+	BABABBA	;	0.1
BAABAB	+	AA	+	BABABBA	>	BAABABAA	+	BABABBA	;	0.1
BAABAB	+	AB	+	BABABBA	>	BAABABAB	+	BABABBA	;	0.1
ABBAAB	+	A	+	BABABBA	>	ABBAABA	+	BABABBA	;	0.1
ABBAAB	+	AA	+	BABABBA	>	ABBAABAA	+	BABABBA	;	0.1
ABBAAB	+	AB	+	BABABBA	>	ABBAABAB	+	BABABBA	;	0.1
BABAB	+	A	+	BABABBA	>	BABABA	+	BABABBA	;	0.1
