Cont	1.35e-16	0.0
ABAAA	+	BBBB	>	ABAA	+	A	+	BBBB	;	0.1
BBAAA	+	BBBB	>	BBAA	+	A	+	BBBB	;	0.1
ABBAAA	+	BBBB	>	ABBAA	+	A	+	BBBB	;	0.1
BBBAAA	+	BBBB	>	BBBAA	+	A	+	BBBB	;	0.1
AABBAAA	+	BBBB	>	AABBAA	+	A	+	BBBB	;	0.1
BBABAAA	+	BBBB	>	BBABAA	+	A	+	BBBB	;	0.1
BBBBAAA	+	BBBB	>	BBBBAA	+	A	+	BBBB	;	0.1
BAA	+	ABB	>	B	+	AA	+	ABB	;	0.1
BAAA	+	ABB	>	B	+	AAA	+	ABB	;	0.1
BAABA	+	ABB	>	B	+	AABA	+	ABB	;	0.1
BAABB	+	ABB	>	B	+	AABB	+	ABB	;	0.1
ABAA	+	ABB	>	AB	+	AA	+	ABB	;	0.1
ABAAA	+	ABB	>	AB	+	AAA	+	ABB	;	0.1
ABAABA	+	ABB	>	AB	+	AABA	+	ABB	;	0.1
ABAABB	+	ABB	>	AB	+	AABB	+	ABB	;	0.1
BBAA	+	ABB	>	BB	+	AA	+	ABB	;	0.1
BBAAA	+	ABB	>	BB	+	AAA	+	ABB	;	0.1
BBAABA	+	ABB	>	BB	+	AABA	+	ABB	;	0.1
BBAABB	+	ABB	>	BB	+	AABB	+	ABB	;	0.1
ABBAA	+	ABB	>	ABB	+	AA	+	ABB	;	0.1
ABBAAA	+	ABB	>	ABB	+	AAA	+	ABB	;	0.1
ABBAABA	+	ABB	>	ABB	+	AABA	+	ABB	;	0.1
ABBAABB	+	ABB	>	ABB	+	AABB	+	ABB	;	0.1
BBBAA	+	ABB	>	BBB	+	AA	+	ABB	;	0.1
BBBAAA	+	ABB	>	BBB	+	AAA	+	ABB	;	0.1
BBBAABA	+	ABB	>	BBB	+	AABA	+	ABB	;	0.1
BBBAABB	+	ABB	>	BBB	+	AABB	+	ABB	;	0.1
AABBAA	+	ABB	>	AABB	+	AA	+	ABB	;	0.1
AABBAAA	+	ABB	>	AABB	+	AAA	+	ABB	;	0.1
AABBAABA	+	ABB	>	AABB	+	AABA	+	ABB	;	0.1
AABBAABB	+	ABB	>	AABB	+	AABB	+	ABB	;	0.1
BBABAA	+	ABB	>	BBAB	+	AA	+	ABB	;	0.1
BBABAAA	+	ABB	>	BBAB	+	AAA	+	ABB	;	0.1
BBABAABA	+	ABB	>	BBAB	+	AABA	+	ABB	;	0.1
BBABAABB	+	ABB	>	BBAB	+	AABB	+	ABB	;	0.1
BBBBAA	+	ABB	>	BBBB	+	AA	+	ABB	;	0.1
BBBBAAA	+	ABB	>	BBBB	+	AAA	+	ABB	;	0.1
BBBBAABA	+	ABB	>	BBBB	+	AABA	+	ABB	;	0.1
BBBBAABB	+	ABB	>	BBBB	+	AABB	+	ABB	;	0.1
BBBBB	+	BAA	+	AAA	>	BBBBBBAA	+	AAA	;	0.1
ABBB	+	BBBA	+	AAA	>	ABBBBBBA	+	AAA	;	0.1
ABBB	+	BAA	+	AAA	>	ABBBBAA	+	AAA	;	0.1
ABBB	+	BAAA	+	AAA	>	ABBBBAAA	+	AAA	;	0.1
ABBB	+	BBAA	+	AAA	>	ABBBBBAA	+	AAA	;	0.1
ABBBB	+	BAA	+	AAA	>	ABBBBBAA	+	AAA	;	0.1
AABBB	+	BAA	+	AAA	>	AABBBBAA	+	AAA	;	0.1
BAABB	+	BAA	+	AAA	>	BAABBBAA	+	AAA	;	0.1
BAAA	+	ABBB	+	ABBBBBB	>	BAAAABBB	+	ABBBBBB	;	0.1
BAAA	+	ABAA	+	ABBBBBB	>	BAAAABAA	+	ABBBBBB	;	0.1
BAA	+	AABBB	>	B	+	AA	+	AABBB	;	0.1
BAAA	+	AABBB	>	B	+	AAA	+	AABBB	;	0.1
BAABA	+	AABBB	>	B	+	AABA	+	AABBB	;	0.1
BAABB	+	AABBB	>	B	+	AABB	+	AABBB	;	0.1
ABAA	+	AABBB	>	AB	+	AA	+	AABBB	;	0.1
ABAAA	+	AABBB	>	AB	+	AAA	+	AABBB	;	0.1
ABAABA	+	AABBB	>	AB	+	AABA	+	AABBB	;	0.1
ABAABB	+	AABBB	>	AB	+	AABB	+	AABBB	;	0.1
BBAA	+	AABBB	>	BB	+	AA	+	AABBB	;	0.1
BBAAA	+	AABBB	>	BB	+	AAA	+	AABBB	;	0.1
BBAABA	+	AABBB	>	BB	+	AABA	+	AABBB	;	0.1
BBAABB	+	AABBB	>	BB	+	AABB	+	AABBB	;	0.1
ABBAA	+	AABBB	>	ABB	+	AA	+	AABBB	;	0.1
ABBAAA	+	AABBB	>	ABB	+	AAA	+	AABBB	;	0.1
ABBAABA	+	AABBB	>	ABB	+	AABA	+	AABBB	;	0.1
ABBAABB	+	AABBB	>	ABB	+	AABB	+	AABBB	;	0.1
BBBAA	+	AABBB	>	BBB	+	AA	+	AABBB	;	0.1
BBBAAA	+	AABBB	>	BBB	+	AAA	+	AABBB	;	0.1
BBBAABA	+	AABBB	>	BBB	+	AABA	+	AABBB	;	0.1
BBBAABB	+	AABBB	>	BBB	+	AABB	+	AABBB	;	0.1
AABBAA	+	AABBB	>	AABB	+	AA	+	AABBB	;	0.1
AABBAAA	+	AABBB	>	AABB	+	AAA	+	AABBB	;	0.1
AABBAABA	+	AABBB	>	AABB	+	AABA	+	AABBB	;	0.1
AABBAABB	+	AABBB	>	AABB	+	AABB	+	AABBB	;	0.1
BBABAA	+	AABBB	>	BBAB	+	AA	+	AABBB	;	0.1
BBABAAA	+	AABBB	>	BBAB	+	AAA	+	AABBB	;	0.1
BBABAABA	+	AABBB	>	BBAB	+	AABA	+	AABBB	;	0.1
BBABAABB	+	AABBB	>	BBAB	+	AABB	+	AABBB	;	0.1
BBBBAA	+	AABBB	>	BBBB	+	AA	+	AABBB	;	0.1
BBBBAAA	+	AABBB	>	BBBB	+	AAA	+	AABBB	;	0.1
BBBBAABA	+	AABBB	>	BBBB	+	AABA	+	AABBB	;	0.1
BBBBAABB	+	AABBB	>	BBBB	+	AABB	+	AABBB	;	0.1
BAA	+	BBBA	+	BBBAA	>	BAABBBA	+	BBBAA	;	0.1
BAA	+	BBBBA	+	BBBAA	>	BAABBBBA	+	BBBAA	;	0.1
BAA	+	BBBBB	+	BBBAA	>	BAABBBBB	+	BBBAA	;	0.1
BAA	+	BBAA	+	BBBAA	>	BAABBAA	+	BBBAA	;	0.1
BAA	+	BBAAA	+	BBBAA	>	BAABBAAA	+	BBBAA	;	0.1
BAA	+	BBBAA	+	BBBAA	>	BAABBBAA	+	BBBAA	;	0.1
BAAA	+	BBBA	+	BBBAA	>	BAAABBBA	+	BBBAA	;	0.1
BAAA	+	BBAA	+	BBBAA	>	BAAABBAA	+	BBBAA	;	0.1
ABAA	+	BBBA	+	BBBAA	>	ABAABBBA	+	BBBAA	;	0.1
ABAA	+	BBAA	+	BBBAA	>	ABAABBAA	+	BBBAA	;	0.1
BBAA	+	BBBA	+	BBBAA	>	BBAABBBA	+	BBBAA	;	0.1
BBAA	+	BBAA	+	BBBAA	>	BBAABBAA	+	BBBAA	;	0.1
BAA	+	ABBAA	+	BBBAABA	>	BAAABBAA	+	BBBAABA	;	0.1
BBBA	+	ABBB	+	AABBAA	>	BBBAABBB	+	AABBAA	;	0.1
BBBA	+	ABAA	+	AABBAA	>	BBBAABAA	+	AABBAA	;	0.1
BAA	+	AABBB	+	BBBBAA	>	BAAAABBB	+	BBBBAA	;	0.1
BBBBB	+	BAA	+	BBBBAAA	>	BBBBBBAA	+	BBBBAAA	;	0.1
ABBB	+	BBBA	+	BBBBAAA	>	ABBBBBBA	+	BBBBAAA	;	0.1
ABBB	+	BAA	+	BBBBAAA	>	ABBBBAA	+	BBBBAAA	;	0.1
ABBB	+	BAAA	+	BBBBAAA	>	ABBBBAAA	+	BBBBAAA	;	0.1
ABBB	+	BBAA	+	BBBBAAA	>	ABBBBBAA	+	BBBBAAA	;	0.1
ABBBB	+	BAA	+	BBBBAAA	>	ABBBBBAA	+	BBBBAAA	;	0.1
AABBB	+	BAA	+	BBBBAAA	>	AABBBBAA	+	BBBBAAA	;	0.1
BAABB	+	BAA	+	BBBBAAA	>	BAABBBAA	+	BBBBAAA	;	0.1
BAAA	+	BBBBAABB	>	BAA	+	A	+	BBBBAABB	;	0.1
ABAAA	+	BBBBAABB	>	ABAA	+	A	+	BBBBAABB	;	0.1
BBAAA	+	BBBBAABB	>	BBAA	+	A	+	BBBBAABB	;	0.1
ABBAAA	+	BBBBAABB	>	ABBAA	+	A	+	BBBBAABB	;	0.1
BBBAAA	+	BBBBAABB	>	BBBAA	+	A	+	BBBBAABB	;	0.1
AABBAAA	+	BBBBAABB	>	AABBAA	+	A	+	BBBBAABB	;	0.1
BBABAAA	+	BBBBAABB	>	BBABAA	+	A	+	BBBBAABB	;	0.1
BBBBAAA	+	BBBBAABB	>	BBBBAA	+	A	+	BBBBAABB	;	0.1
ABBB	+	BAAABA	>	A	+	BBB	+	BAAABA	;	0.1
ABBBA	+	BAAABA	>	A	+	BBBA	+	BAAABA	;	0.1
ABBBB	+	BAAABA	>	A	+	BBBB	+	BAAABA	;	0.1
ABBBBA	+	BAAABA	>	A	+	BBBBA	+	BAAABA	;	0.1
ABBBBB	+	BAAABA	>	A	+	BBBBB	+	BAAABA	;	0.1
ABBBBAB	+	BAAABA	>	A	+	BBBBAB	+	BAAABA	;	0.1
ABBBBBB	+	BAAABA	>	A	+	BBBBBB	+	BAAABA	;	0.1
AABBB	+	BAAABA	>	AA	+	BBB	+	BAAABA	;	0.1
AABBBA	+	BAAABA	>	AA	+	BBBA	+	BAAABA	;	0.1
AABBBB	+	BAAABA	>	AA	+	BBBB	+	BAAABA	;	0.1
AABBBBA	+	BAAABA	>	AA	+	BBBBA	+	BAAABA	;	0.1
AABBBBB	+	BAAABA	>	AA	+	BBBBB	+	BAAABA	;	0.1
AABBBBAB	+	BAAABA	>	AA	+	BBBBAB	+	BAAABA	;	0.1
AABBBBBB	+	BAAABA	>	AA	+	BBBBBB	+	BAAABA	;	0.1
BAABB	+	BAAABA	>	BAA	+	BB	+	BAAABA	;	0.1
ABAABB	+	BAAABA	>	ABAA	+	BB	+	BAAABA	;	0.1
BBAABB	+	BAAABA	>	BBAA	+	BB	+	BAAABA	;	0.1
ABBAA	+	BAAABA	>	A	+	BBAA	+	BAAABA	;	0.1
ABBAAA	+	BAAABA	>	A	+	BBAAA	+	BAAABA	;	0.1
ABBAABA	+	BAAABA	>	A	+	BBAABA	+	BAAABA	;	0.1
ABBAABB	+	BAAABA	>	A	+	BBAABB	+	BAAABA	;	0.1
ABBAABB	+	BAAABA	>	ABBAA	+	BB	+	BAAABA	;	0.1
BBBAABB	+	BAAABA	>	BBBAA	+	BB	+	BAAABA	;	0.1
AABBAA	+	BAAABA	>	AA	+	BBAA	+	BAAABA	;	0.1
AABBAAA	+	BAAABA	>	AA	+	BBAAA	+	BAAABA	;	0.1
AABBAABA	+	BAAABA	>	AA	+	BBAABA	+	BAAABA	;	0.1
AABBAABB	+	BAAABA	>	AA	+	BBAABB	+	BAAABA	;	0.1
AABBAABB	+	BAAABA	>	AABBAA	+	BB	+	BAAABA	;	0.1
BBABAABB	+	BAAABA	>	BBABAA	+	BB	+	BAAABA	;	0.1
BBBBAABB	+	BAAABA	>	BBBBAA	+	BB	+	BAAABA	;	0.1
ABB	+	BAAABA	>	A	+	BB	+	BAAABA	;	0.1
AABB	+	BAAABA	>	AA	+	BB	+	BAAABA	;	0.1
ABBA	+	BAAABA	>	A	+	BBA	+	BAAABA	;	0.1
AAABB	+	BBBB	>	AA	+	ABB	+	BBBB	;	0.1
AAABBA	+	BBBB	>	AA	+	ABBA	+	BBBB	;	0.1
AAABBB	+	BBBB	>	AA	+	ABBB	+	BBBB	;	0.1
AAABBAB	+	BBBB	>	AA	+	ABBAB	+	BBBB	;	0.1
AAABBBB	+	BBBB	>	AA	+	ABBBB	+	BBBB	;	0.1
AAAABBA	+	BBBB	>	AA	+	AABBA	+	BBBB	;	0.1
AAAABBA	+	BBBB	>	AAA	+	ABBA	+	BBBB	;	0.1
AAABA	+	BBBB	>	AA	+	ABA	+	BBBB	;	0.1
AAAABA	+	BBBB	>	AA	+	AABA	+	BBBB	;	0.1
AAAABA	+	BBBB	>	AAA	+	ABA	+	BBBB	;	0.1
AAAABB	+	BBBB	>	AA	+	AABB	+	BBBB	;	0.1
AAAABB	+	BBBB	>	AAA	+	ABB	+	BBBB	;	0.1
BAAABA	+	BBBB	>	BAA	+	ABA	+	BBBB	;	0.1
BAAABB	+	BBBB	>	BAA	+	ABB	+	BBBB	;	0.1
AAAAABA	+	BBBB	>	AA	+	AAABA	+	BBBB	;	0.1
AAAAABA	+	BBBB	>	AAA	+	AABA	+	BBBB	;	0.1
AAAAABA	+	BBBB	>	AAAA	+	ABA	+	BBBB	;	0.1
AAAAABB	+	BBBB	>	AA	+	AAABB	+	BBBB	;	0.1
AAAAABB	+	BBBB	>	AAA	+	AABB	+	BBBB	;	0.1
AAAAABB	+	BBBB	>	AAAA	+	ABB	+	BBBB	;	0.1
BBAAABA	+	BBBB	>	BBAA	+	ABA	+	BBBB	;	0.1
BBAAABB	+	BBBB	>	BBAA	+	ABB	+	BBBB	;	0.1
AABAAABA	+	BBBB	>	AABAA	+	ABA	+	BBBB	;	0.1
AABAAABB	+	BBBB	>	AABAA	+	ABB	+	BBBB	;	0.1
ABBAAABA	+	BBBB	>	ABBAA	+	ABA	+	BBBB	;	0.1
ABBAAABB	+	BBBB	>	ABBAA	+	ABB	+	BBBB	;	0.1
BAABBA	+	ABB	>	B	+	AABBA	+	ABB	;	0.1
BBAABBA	+	ABB	>	BB	+	AABBA	+	ABB	;	0.1
AABAABBA	+	ABB	>	AAB	+	AABBA	+	ABB	;	0.1
ABBAABBA	+	ABB	>	ABB	+	AABBA	+	ABB	;	0.1
BAAB	+	ABB	>	B	+	AAB	+	ABB	;	0.1
BBAAB	+	ABB	>	BB	+	AAB	+	ABB	;	0.1
AABAAB	+	ABB	>	AAB	+	AAB	+	ABB	;	0.1
AABAABB	+	ABB	>	AAB	+	AABB	+	ABB	;	0.1
ABBAAB	+	ABB	>	ABB	+	AAB	+	ABB	;	0.1
BAAABA	+	ABB	>	B	+	AAABA	+	ABB	;	0.1
BAAABB	+	ABB	>	B	+	AAABB	+	ABB	;	0.1
BBAAABA	+	ABB	>	BB	+	AAABA	+	ABB	;	0.1
BBAAABB	+	ABB	>	BB	+	AAABB	+	ABB	;	0.1
AABAAABA	+	ABB	>	AAB	+	AAABA	+	ABB	;	0.1
AABAAABB	+	ABB	>	AAB	+	AAABB	+	ABB	;	0.1
ABBAAABA	+	ABB	>	ABB	+	AAABA	+	ABB	;	0.1
ABBAAABB	+	ABB	>	ABB	+	AAABB	+	ABB	;	0.1
BAABBA	+	AABBB	>	B	+	AABBA	+	AABBB	;	0.1
BBAABBA	+	AABBB	>	BB	+	AABBA	+	AABBB	;	0.1
AABAABBA	+	AABBB	>	AAB	+	AABBA	+	AABBB	;	0.1
ABBAABBA	+	AABBB	>	ABB	+	AABBA	+	AABBB	;	0.1
BAAB	+	AABBB	>	B	+	AAB	+	AABBB	;	0.1
BBAAB	+	AABBB	>	BB	+	AAB	+	AABBB	;	0.1
AABAAB	+	AABBB	>	AAB	+	AAB	+	AABBB	;	0.1
AABAABB	+	AABBB	>	AAB	+	AABB	+	AABBB	;	0.1
ABBAAB	+	AABBB	>	ABB	+	AAB	+	AABBB	;	0.1
BAAABA	+	AABBB	>	B	+	AAABA	+	AABBB	;	0.1
BAAABB	+	AABBB	>	B	+	AAABB	+	AABBB	;	0.1
BBAAABA	+	AABBB	>	BB	+	AAABA	+	AABBB	;	0.1
BBAAABB	+	AABBB	>	BB	+	AAABB	+	AABBB	;	0.1
AABAAABA	+	AABBB	>	AAB	+	AAABA	+	AABBB	;	0.1
AABAAABB	+	AABBB	>	AAB	+	AAABB	+	AABBB	;	0.1
ABBAAABA	+	AABBB	>	ABB	+	AAABA	+	AABBB	;	0.1
ABBAAABB	+	AABBB	>	ABB	+	AAABB	+	AABBB	;	0.1
AAABB	+	BBBBAABB	>	AA	+	ABB	+	BBBBAABB	;	0.1
AAABBA	+	BBBBAABB	>	AA	+	ABBA	+	BBBBAABB	;	0.1
AAABBB	+	BBBBAABB	>	AA	+	ABBB	+	BBBBAABB	;	0.1
AAABBAB	+	BBBBAABB	>	AA	+	ABBAB	+	BBBBAABB	;	0.1
AAABBBB	+	BBBBAABB	>	AA	+	ABBBB	+	BBBBAABB	;	0.1
AAAABBA	+	BBBBAABB	>	AA	+	AABBA	+	BBBBAABB	;	0.1
AAAABBA	+	BBBBAABB	>	AAA	+	ABBA	+	BBBBAABB	;	0.1
AAABA	+	BBBBAABB	>	AA	+	ABA	+	BBBBAABB	;	0.1
AAAABA	+	BBBBAABB	>	AA	+	AABA	+	BBBBAABB	;	0.1
AAAABA	+	BBBBAABB	>	AAA	+	ABA	+	BBBBAABB	;	0.1
AAAABB	+	BBBBAABB	>	AA	+	AABB	+	BBBBAABB	;	0.1
AAAABB	+	BBBBAABB	>	AAA	+	ABB	+	BBBBAABB	;	0.1
BAAABA	+	BBBBAABB	>	BAA	+	ABA	+	BBBBAABB	;	0.1
BAAABB	+	BBBBAABB	>	BAA	+	ABB	+	BBBBAABB	;	0.1
AAAAABA	+	BBBBAABB	>	AA	+	AAABA	+	BBBBAABB	;	0.1
AAAAABA	+	BBBBAABB	>	AAA	+	AABA	+	BBBBAABB	;	0.1
AAAAABA	+	BBBBAABB	>	AAAA	+	ABA	+	BBBBAABB	;	0.1
AAAAABB	+	BBBBAABB	>	AA	+	AAABB	+	BBBBAABB	;	0.1
AAAAABB	+	BBBBAABB	>	AAA	+	AABB	+	BBBBAABB	;	0.1
AAAAABB	+	BBBBAABB	>	AAAA	+	ABB	+	BBBBAABB	;	0.1
BBAAABA	+	BBBBAABB	>	BBAA	+	ABA	+	BBBBAABB	;	0.1
BBAAABB	+	BBBBAABB	>	BBAA	+	ABB	+	BBBBAABB	;	0.1
AABAAABA	+	BBBBAABB	>	AABAA	+	ABA	+	BBBBAABB	;	0.1
AABAAABB	+	BBBBAABB	>	AABAA	+	ABB	+	BBBBAABB	;	0.1
ABBAAABA	+	BBBBAABB	>	ABBAA	+	ABA	+	BBBBAABB	;	0.1
ABBAAABB	+	BBBBAABB	>	ABBAA	+	ABB	+	BBBBAABB	;	0.1
AABBA	+	BAAABA	>	AA	+	BBA	+	BAAABA	;	0.1
AABBAB	+	BAAABA	>	AA	+	BBAB	+	BAAABA	;	0.1
AAABB	+	BAAABA	>	AAA	+	BB	+	BAAABA	;	0.1
AAABBA	+	BAAABA	>	AAA	+	BBA	+	BAAABA	;	0.1
AAABBB	+	BAAABA	>	AAA	+	BBB	+	BAAABA	;	0.1
AAABBAB	+	BAAABA	>	AAA	+	BBAB	+	BAAABA	;	0.1
AAABBBB	+	BAAABA	>	AAA	+	BBBB	+	BAAABA	;	0.1
BAABBA	+	BAAABA	>	BAA	+	BBA	+	BAAABA	;	0.1
AAAABBA	+	BAAABA	>	AAAA	+	BBA	+	BAAABA	;	0.1
BBAABBA	+	BAAABA	>	BBAA	+	BBA	+	BAAABA	;	0.1
AABAABBA	+	BAAABA	>	AABAA	+	BBA	+	BAAABA	;	0.1
ABBAABBA	+	BAAABA	>	A	+	BBAABBA	+	BAAABA	;	0.1
ABBAABBA	+	BAAABA	>	ABBAA	+	BBA	+	BAAABA	;	0.1
AABAABB	+	BAAABA	>	AABAA	+	BB	+	BAAABA	;	0.1
ABBAAB	+	BAAABA	>	A	+	BBAAB	+	BAAABA	;	0.1
AAAABB	+	BAAABA	>	AAAA	+	BB	+	BAAABA	;	0.1
BAAABB	+	BAAABA	>	BAAA	+	BB	+	BAAABA	;	0.1
AAAAABB	+	BAAABA	>	AAAAA	+	BB	+	BAAABA	;	0.1
BBAAABB	+	BAAABA	>	BBAAA	+	BB	+	BAAABA	;	0.1
AABAAABB	+	BAAABA	>	AABAAA	+	BB	+	BAAABA	;	0.1
ABBAAABA	+	BAAABA	>	A	+	BBAAABA	+	BAAABA	;	0.1
ABBAAABB	+	BAAABA	>	A	+	BBAAABB	+	BAAABA	;	0.1
ABBAAABB	+	BAAABA	>	ABBAAA	+	BB	+	BAAABA	;	0.1
BAABBA	+	BAABBBA	>	B	+	AABBA	+	BAABBBA	;	0.1
BBAABBA	+	BAABBBA	>	BB	+	AABBA	+	BAABBBA	;	0.1
AABAABBA	+	BAABBBA	>	AAB	+	AABBA	+	BAABBBA	;	0.1
ABBAABBA	+	BAABBBA	>	ABB	+	AABBA	+	BAABBBA	;	0.1
BAAB	+	BAABBBA	>	B	+	AAB	+	BAABBBA	;	0.1
BBAAB	+	BAABBBA	>	BB	+	AAB	+	BAABBBA	;	0.1
AABAAB	+	BAABBBA	>	AAB	+	AAB	+	BAABBBA	;	0.1
AABAABB	+	BAABBBA	>	AAB	+	AABB	+	BAABBBA	;	0.1
ABBAAB	+	BAABBBA	>	ABB	+	AAB	+	BAABBBA	;	0.1
BAAABA	+	BAABBBA	>	B	+	AAABA	+	BAABBBA	;	0.1
BAAABB	+	BAABBBA	>	B	+	AAABB	+	BAABBBA	;	0.1
BBAAABA	+	BAABBBA	>	BB	+	AAABA	+	BAABBBA	;	0.1
BBAAABB	+	BAABBBA	>	BB	+	AAABB	+	BAABBBA	;	0.1
AABAAABA	+	BAABBBA	>	AAB	+	AAABA	+	BAABBBA	;	0.1
AABAAABB	+	BAABBBA	>	AAB	+	AAABB	+	BAABBBA	;	0.1
ABBAAABA	+	BAABBBA	>	ABB	+	AAABA	+	BAABBBA	;	0.1
ABBAAABB	+	BAABBBA	>	ABB	+	AAABB	+	BAABBBA	;	0.1
BAABBA	+	BBAABBAA	>	BAA	+	BBA	+	BBAABBAA	;	0.1
BBAABBA	+	BBAABBAA	>	BBAA	+	BBA	+	BBAABBAA	;	0.1
AABAABBA	+	BBAABBAA	>	AABAA	+	BBA	+	BBAABBAA	;	0.1
ABBAABBA	+	BBAABBAA	>	ABBAA	+	BBA	+	BBAABBAA	;	0.1
BAAB	+	BBAABBAA	>	BAA	+	B	+	BBAABBAA	;	0.1
BBAAB	+	BBAABBAA	>	BBAA	+	B	+	BBAABBAA	;	0.1
AABAAB	+	BBAABBAA	>	AABAA	+	B	+	BBAABBAA	;	0.1
AABAABB	+	BBAABBAA	>	AABAA	+	BB	+	BBAABBAA	;	0.1
ABBAAB	+	BBAABBAA	>	ABBAA	+	B	+	BBAABBAA	;	0.1
A	+	AAAABBA	+	BBBBBBAA	>	AAAAABBA	+	BBBBBBAA	;	0.1
A	+	AAAABA	+	BBBBBBAA	>	AAAAABA	+	BBBBBBAA	;	0.1
A	+	AAAABB	+	BBBBBBAA	>	AAAAABB	+	BBBBBBAA	;	0.1
A	+	AAAAABA	+	BBBBBBAA	>	AAAAAABA	+	BBBBBBAA	;	0.1
A	+	AAAAABB	+	BBBBBBAA	>	AAAAAABB	+	BBBBBBAA	;	0.1
AA	+	AAAABA	+	BBBBBBAA	>	AAAAAABA	+	BBBBBBAA	;	0.1
AA	+	AAAABB	+	BBBBBBAA	>	AAAAAABB	+	BBBBBBAA	;	0.1
BA	+	AAAABA	+	BBBBBBAA	>	BAAAAABA	+	BBBBBBAA	;	0.1
BA	+	AAAABB	+	BBBBBBAA	>	BAAAAABB	+	BBBBBBAA	;	0.1
BAA	+	BAABBBA	>	B	+	AA	+	BAABBBA	;	0.1
BAAA	+	BAABBBA	>	B	+	AAA	+	BAABBBA	;	0.1
BAABA	+	BAABBBA	>	B	+	AABA	+	BAABBBA	;	0.1
BAABB	+	BAABBBA	>	B	+	AABB	+	BAABBBA	;	0.1
ABAA	+	BAABBBA	>	AB	+	AA	+	BAABBBA	;	0.1
ABAAA	+	BAABBBA	>	AB	+	AAA	+	BAABBBA	;	0.1
ABAABA	+	BAABBBA	>	AB	+	AABA	+	BAABBBA	;	0.1
ABAABB	+	BAABBBA	>	AB	+	AABB	+	BAABBBA	;	0.1
BBAA	+	BAABBBA	>	BB	+	AA	+	BAABBBA	;	0.1
BBAAA	+	BAABBBA	>	BB	+	AAA	+	BAABBBA	;	0.1
BBAABA	+	BAABBBA	>	BB	+	AABA	+	BAABBBA	;	0.1
BBAABB	+	BAABBBA	>	BB	+	AABB	+	BAABBBA	;	0.1
ABBAA	+	BAABBBA	>	ABB	+	AA	+	BAABBBA	;	0.1
ABBAAA	+	BAABBBA	>	ABB	+	AAA	+	BAABBBA	;	0.1
ABBAABA	+	BAABBBA	>	ABB	+	AABA	+	BAABBBA	;	0.1
ABBAABB	+	BAABBBA	>	ABB	+	AABB	+	BAABBBA	;	0.1
BBBAA	+	BAABBBA	>	BBB	+	AA	+	BAABBBA	;	0.1
BBBAAA	+	BAABBBA	>	BBB	+	AAA	+	BAABBBA	;	0.1
BBBAABA	+	BAABBBA	>	BBB	+	AABA	+	BAABBBA	;	0.1
BBBAABB	+	BAABBBA	>	BBB	+	AABB	+	BAABBBA	;	0.1
AABBAA	+	BAABBBA	>	AABB	+	AA	+	BAABBBA	;	0.1
AABBAAA	+	BAABBBA	>	AABB	+	AAA	+	BAABBBA	;	0.1
AABBAABA	+	BAABBBA	>	AABB	+	AABA	+	BAABBBA	;	0.1
AABBAABB	+	BAABBBA	>	AABB	+	AABB	+	BAABBBA	;	0.1
BBABAA	+	BAABBBA	>	BBAB	+	AA	+	BAABBBA	;	0.1
BBABAAA	+	BAABBBA	>	BBAB	+	AAA	+	BAABBBA	;	0.1
BBABAABA	+	BAABBBA	>	BBAB	+	AABA	+	BAABBBA	;	0.1
BBABAABB	+	BAABBBA	>	BBAB	+	AABB	+	BAABBBA	;	0.1
BBBBAA	+	BAABBBA	>	BBBB	+	AA	+	BAABBBA	;	0.1
BBBBAAA	+	BAABBBA	>	BBBB	+	AAA	+	BAABBBA	;	0.1
BBBBAABA	+	BAABBBA	>	BBBB	+	AABA	+	BAABBBA	;	0.1
BBBBAABB	+	BAABBBA	>	BBBB	+	AABB	+	BAABBBA	;	0.1
BAABA	+	BBAABBAA	>	BAA	+	BA	+	BBAABBAA	;	0.1
BAABB	+	BBAABBAA	>	BAA	+	BB	+	BBAABBAA	;	0.1
ABAABA	+	BBAABBAA	>	ABAA	+	BA	+	BBAABBAA	;	0.1
ABAABB	+	BBAABBAA	>	ABAA	+	BB	+	BBAABBAA	;	0.1
BBAABA	+	BBAABBAA	>	BBAA	+	BA	+	BBAABBAA	;	0.1
BBAABB	+	BBAABBAA	>	BBAA	+	BB	+	BBAABBAA	;	0.1
ABBAABA	+	BBAABBAA	>	ABBAA	+	BA	+	BBAABBAA	;	0.1
ABBAABB	+	BBAABBAA	>	ABBAA	+	BB	+	BBAABBAA	;	0.1
BBBAABA	+	BBAABBAA	>	BBBAA	+	BA	+	BBAABBAA	;	0.1
BBBAABB	+	BBAABBAA	>	BBBAA	+	BB	+	BBAABBAA	;	0.1
AABBAABA	+	BBAABBAA	>	AABBAA	+	BA	+	BBAABBAA	;	0.1
AABBAABB	+	BBAABBAA	>	AABBAA	+	BB	+	BBAABBAA	;	0.1
BBABAABA	+	BBAABBAA	>	BBABAA	+	BA	+	BBAABBAA	;	0.1
BBABAABB	+	BBAABBAA	>	BBABAA	+	BB	+	BBAABBAA	;	0.1
BBBBAABA	+	BBAABBAA	>	BBBBAA	+	BA	+	BBAABBAA	;	0.1
BBBBAABB	+	BBAABBAA	>	BBBBAA	+	BB	+	BBAABBAA	;	0.1
ABBBBAAA	+	BBBB	>	ABBBBAA	+	A	+	BBBB	;	0.1
BAAAABBB	+	BBBB	>	BAA	+	AABBB	+	BBBB	;	0.1
